// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 1,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:06 (6.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 4096 op, 12000.00 ns, 2.9297 ns/op

OverheadActual   1: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   3: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   4: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   5: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   6: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   7: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   8: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   9: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  10: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  11: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  12: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  13: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  14: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  15: 4096 op, 11000.00 ns, 2.6855 ns/op

WorkloadWarmup   1: 4096 op, 402331100.00 ns, 98.2254 us/op
WorkloadWarmup   2: 4096 op, 330250000.00 ns, 80.6274 us/op
WorkloadWarmup   3: 4096 op, 358572400.00 ns, 87.5421 us/op
WorkloadWarmup   4: 4096 op, 286552200.00 ns, 69.9590 us/op
WorkloadWarmup   5: 4096 op, 285800800.00 ns, 69.7756 us/op
WorkloadWarmup   6: 4096 op, 274577800.00 ns, 67.0356 us/op
WorkloadWarmup   7: 4096 op, 259698500.00 ns, 63.4030 us/op
WorkloadWarmup   8: 4096 op, 256812600.00 ns, 62.6984 us/op
WorkloadWarmup   9: 4096 op, 273515300.00 ns, 66.7762 us/op
WorkloadWarmup  10: 4096 op, 289345900.00 ns, 70.6411 us/op
WorkloadWarmup  11: 4096 op, 282754800.00 ns, 69.0319 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 272351600.00 ns, 66.4921 us/op
WorkloadActual   2: 4096 op, 263918800.00 ns, 64.4333 us/op
WorkloadActual   3: 4096 op, 261040100.00 ns, 63.7305 us/op
WorkloadActual   4: 4096 op, 257380800.00 ns, 62.8371 us/op
WorkloadActual   5: 4096 op, 255900100.00 ns, 62.4756 us/op
WorkloadActual   6: 4096 op, 273576300.00 ns, 66.7911 us/op
WorkloadActual   7: 4096 op, 266269600.00 ns, 65.0072 us/op
WorkloadActual   8: 4096 op, 254425900.00 ns, 62.1157 us/op
WorkloadActual   9: 4096 op, 264040000.00 ns, 64.4629 us/op
WorkloadActual  10: 4096 op, 252033100.00 ns, 61.5315 us/op
WorkloadActual  11: 4096 op, 254346100.00 ns, 62.0962 us/op
WorkloadActual  12: 4096 op, 259809900.00 ns, 63.4302 us/op
WorkloadActual  13: 4096 op, 276747800.00 ns, 67.5654 us/op
WorkloadActual  14: 4096 op, 264383600.00 ns, 64.5468 us/op
WorkloadActual  15: 4096 op, 259651900.00 ns, 63.3916 us/op
WorkloadActual  16: 4096 op, 261961100.00 ns, 63.9553 us/op
WorkloadActual  17: 4096 op, 255079400.00 ns, 62.2752 us/op
WorkloadActual  18: 4096 op, 258241900.00 ns, 63.0473 us/op
WorkloadActual  19: 4096 op, 263612600.00 ns, 64.3585 us/op
WorkloadActual  20: 4096 op, 275507000.00 ns, 67.2625 us/op
WorkloadActual  21: 4096 op, 269292700.00 ns, 65.7453 us/op
WorkloadActual  22: 4096 op, 253178100.00 ns, 61.8111 us/op
WorkloadActual  23: 4096 op, 257620900.00 ns, 62.8957 us/op
WorkloadActual  24: 4096 op, 249485500.00 ns, 60.9095 us/op
WorkloadActual  25: 4096 op, 254474300.00 ns, 62.1275 us/op
WorkloadActual  26: 4096 op, 333536200.00 ns, 81.4297 us/op
WorkloadActual  27: 4096 op, 357938800.00 ns, 87.3874 us/op
WorkloadActual  28: 4096 op, 338410000.00 ns, 82.6196 us/op
WorkloadActual  29: 4096 op, 277000000.00 ns, 67.6270 us/op
WorkloadActual  30: 4096 op, 304339000.00 ns, 74.3015 us/op
WorkloadActual  31: 4096 op, 280868900.00 ns, 68.5715 us/op
WorkloadActual  32: 4096 op, 263365600.00 ns, 64.2982 us/op
WorkloadActual  33: 4096 op, 336311000.00 ns, 82.1072 us/op
WorkloadActual  34: 4096 op, 276668600.00 ns, 67.5460 us/op
WorkloadActual  35: 4096 op, 260335100.00 ns, 63.5584 us/op
WorkloadActual  36: 4096 op, 323436400.00 ns, 78.9640 us/op
WorkloadActual  37: 4096 op, 295724700.00 ns, 72.1984 us/op
WorkloadActual  38: 4096 op, 271212200.00 ns, 66.2139 us/op
WorkloadActual  39: 4096 op, 261946500.00 ns, 63.9518 us/op
WorkloadActual  40: 4096 op, 292124700.00 ns, 71.3195 us/op
WorkloadActual  41: 4096 op, 266084200.00 ns, 64.9620 us/op
WorkloadActual  42: 4096 op, 254602200.00 ns, 62.1587 us/op
WorkloadActual  43: 4096 op, 253046400.00 ns, 61.7789 us/op
WorkloadActual  44: 4096 op, 242544500.00 ns, 59.2150 us/op
WorkloadActual  45: 4096 op, 247445400.00 ns, 60.4115 us/op
WorkloadActual  46: 4096 op, 246281000.00 ns, 60.1272 us/op
WorkloadActual  47: 4096 op, 248117700.00 ns, 60.5756 us/op
WorkloadActual  48: 4096 op, 262316800.00 ns, 64.0422 us/op
WorkloadActual  49: 4096 op, 251256200.00 ns, 61.3418 us/op
WorkloadActual  50: 4096 op, 248000500.00 ns, 60.5470 us/op
WorkloadActual  51: 4096 op, 247439100.00 ns, 60.4099 us/op
WorkloadActual  52: 4096 op, 237816300.00 ns, 58.0606 us/op
WorkloadActual  53: 4096 op, 245097200.00 ns, 59.8382 us/op
WorkloadActual  54: 4096 op, 262626400.00 ns, 64.1178 us/op
WorkloadActual  55: 4096 op, 265392000.00 ns, 64.7930 us/op
WorkloadActual  56: 4096 op, 250992700.00 ns, 61.2775 us/op
WorkloadActual  57: 4096 op, 251827800.00 ns, 61.4814 us/op
WorkloadActual  58: 4096 op, 252160300.00 ns, 61.5626 us/op
WorkloadActual  59: 4096 op, 239307700.00 ns, 58.4247 us/op
WorkloadActual  60: 4096 op, 252089200.00 ns, 61.5452 us/op
WorkloadActual  61: 4096 op, 249284200.00 ns, 60.8604 us/op
WorkloadActual  62: 4096 op, 261799700.00 ns, 63.9159 us/op
WorkloadActual  63: 4096 op, 262894800.00 ns, 64.1833 us/op
WorkloadActual  64: 4096 op, 258108000.00 ns, 63.0146 us/op
WorkloadActual  65: 4096 op, 254944400.00 ns, 62.2423 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 272340300.00 ns, 66.4893 us/op
WorkloadResult   2: 4096 op, 263907500.00 ns, 64.4305 us/op
WorkloadResult   3: 4096 op, 261028800.00 ns, 63.7277 us/op
WorkloadResult   4: 4096 op, 257369500.00 ns, 62.8344 us/op
WorkloadResult   5: 4096 op, 255888800.00 ns, 62.4729 us/op
WorkloadResult   6: 4096 op, 273565000.00 ns, 66.7883 us/op
WorkloadResult   7: 4096 op, 266258300.00 ns, 65.0045 us/op
WorkloadResult   8: 4096 op, 254414600.00 ns, 62.1129 us/op
WorkloadResult   9: 4096 op, 264028700.00 ns, 64.4601 us/op
WorkloadResult  10: 4096 op, 252021800.00 ns, 61.5288 us/op
WorkloadResult  11: 4096 op, 254334800.00 ns, 62.0935 us/op
WorkloadResult  12: 4096 op, 259798600.00 ns, 63.4274 us/op
WorkloadResult  13: 4096 op, 276736500.00 ns, 67.5626 us/op
WorkloadResult  14: 4096 op, 264372300.00 ns, 64.5440 us/op
WorkloadResult  15: 4096 op, 259640600.00 ns, 63.3888 us/op
WorkloadResult  16: 4096 op, 261949800.00 ns, 63.9526 us/op
WorkloadResult  17: 4096 op, 255068100.00 ns, 62.2725 us/op
WorkloadResult  18: 4096 op, 258230600.00 ns, 63.0446 us/op
WorkloadResult  19: 4096 op, 263601300.00 ns, 64.3558 us/op
WorkloadResult  20: 4096 op, 275495700.00 ns, 67.2597 us/op
WorkloadResult  21: 4096 op, 269281400.00 ns, 65.7425 us/op
WorkloadResult  22: 4096 op, 253166800.00 ns, 61.8083 us/op
WorkloadResult  23: 4096 op, 257609600.00 ns, 62.8930 us/op
WorkloadResult  24: 4096 op, 249474200.00 ns, 60.9068 us/op
WorkloadResult  25: 4096 op, 254463000.00 ns, 62.1248 us/op
WorkloadResult  26: 4096 op, 276988700.00 ns, 67.6242 us/op
WorkloadResult  27: 4096 op, 280857600.00 ns, 68.5687 us/op
WorkloadResult  28: 4096 op, 263354300.00 ns, 64.2955 us/op
WorkloadResult  29: 4096 op, 276657300.00 ns, 67.5433 us/op
WorkloadResult  30: 4096 op, 260323800.00 ns, 63.5556 us/op
WorkloadResult  31: 4096 op, 271200900.00 ns, 66.2112 us/op
WorkloadResult  32: 4096 op, 261935200.00 ns, 63.9490 us/op
WorkloadResult  33: 4096 op, 292113400.00 ns, 71.3167 us/op
WorkloadResult  34: 4096 op, 266072900.00 ns, 64.9592 us/op
WorkloadResult  35: 4096 op, 254590900.00 ns, 62.1560 us/op
WorkloadResult  36: 4096 op, 253035100.00 ns, 61.7761 us/op
WorkloadResult  37: 4096 op, 242533200.00 ns, 59.2122 us/op
WorkloadResult  38: 4096 op, 247434100.00 ns, 60.4087 us/op
WorkloadResult  39: 4096 op, 246269700.00 ns, 60.1244 us/op
WorkloadResult  40: 4096 op, 248106400.00 ns, 60.5729 us/op
WorkloadResult  41: 4096 op, 262305500.00 ns, 64.0394 us/op
WorkloadResult  42: 4096 op, 251244900.00 ns, 61.3391 us/op
WorkloadResult  43: 4096 op, 247989200.00 ns, 60.5442 us/op
WorkloadResult  44: 4096 op, 247427800.00 ns, 60.4072 us/op
WorkloadResult  45: 4096 op, 237805000.00 ns, 58.0579 us/op
WorkloadResult  46: 4096 op, 245085900.00 ns, 59.8354 us/op
WorkloadResult  47: 4096 op, 262615100.00 ns, 64.1150 us/op
WorkloadResult  48: 4096 op, 265380700.00 ns, 64.7902 us/op
WorkloadResult  49: 4096 op, 250981400.00 ns, 61.2748 us/op
WorkloadResult  50: 4096 op, 251816500.00 ns, 61.4786 us/op
WorkloadResult  51: 4096 op, 252149000.00 ns, 61.5598 us/op
WorkloadResult  52: 4096 op, 239296400.00 ns, 58.4220 us/op
WorkloadResult  53: 4096 op, 252077900.00 ns, 61.5425 us/op
WorkloadResult  54: 4096 op, 249272900.00 ns, 60.8576 us/op
WorkloadResult  55: 4096 op, 261788400.00 ns, 63.9132 us/op
WorkloadResult  56: 4096 op, 262883500.00 ns, 64.1805 us/op
WorkloadResult  57: 4096 op, 258096700.00 ns, 63.0119 us/op
WorkloadResult  58: 4096 op, 254933100.00 ns, 62.2395 us/op
// GC:  11 11 0 69830192 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 27792 has exited with code 0.

Mean = 63.260 μs, StdErr = 0.341 μs (0.54%), N = 58, StdDev = 2.597 μs
Min = 58.058 μs, Q1 = 61.532 μs, Median = 63.028 μs, Q3 = 64.453 μs, Max = 71.317 μs
IQR = 2.921 μs, LowerFence = 57.151 μs, UpperFence = 68.834 μs
ConfidenceInterval = [62.077 μs; 64.444 μs] (CI 99.9%), Margin = 1.183 μs (1.87% of Mean)
Skewness = 0.56, Kurtosis = 3.37, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 463c4792-6346-4872-8624-ea01be0a54a8.dll --anonymousPipes 1800 1792 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadJitting  1: 1 op, 694169400.00 ns, 694.1694 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 3223200.00 ns, 3.2232 ms/op

OverheadJitting  3: 16 op, 250000.00 ns, 15.6250 us/op
WorkloadJitting  3: 16 op, 5489600.00 ns, 343.1000 us/op

WorkloadPilot    1: 16 op, 3696500.00 ns, 231.0312 us/op
WorkloadPilot    2: 32 op, 6877500.00 ns, 214.9219 us/op
WorkloadPilot    3: 64 op, 9824800.00 ns, 153.5125 us/op
WorkloadPilot    4: 128 op, 23057700.00 ns, 180.1383 us/op
WorkloadPilot    5: 256 op, 41755500.00 ns, 163.1074 us/op
WorkloadPilot    6: 512 op, 116269600.00 ns, 227.0891 us/op
WorkloadPilot    7: 1024 op, 171586900.00 ns, 167.5653 us/op
WorkloadPilot    8: 2048 op, 361304900.00 ns, 176.4184 us/op
WorkloadPilot    9: 4096 op, 621032700.00 ns, 151.6193 us/op

OverheadWarmup   1: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   7: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   2: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual   3: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   5: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   9: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  10: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual  11: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  12: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  13: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  14: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  15: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  16: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  17: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  18: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  19: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  20: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 329874000.00 ns, 80.5356 us/op
WorkloadWarmup   2: 4096 op, 315567500.00 ns, 77.0428 us/op
WorkloadWarmup   3: 4096 op, 273468800.00 ns, 66.7648 us/op
WorkloadWarmup   4: 4096 op, 285985700.00 ns, 69.8207 us/op
WorkloadWarmup   5: 4096 op, 231413600.00 ns, 56.4975 us/op
WorkloadWarmup   6: 4096 op, 222328900.00 ns, 54.2795 us/op
WorkloadWarmup   7: 4096 op, 228296900.00 ns, 55.7365 us/op
WorkloadWarmup   8: 4096 op, 225801000.00 ns, 55.1272 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 225058800.00 ns, 54.9460 us/op
WorkloadActual   2: 4096 op, 272738700.00 ns, 66.5866 us/op
WorkloadActual   3: 4096 op, 220559700.00 ns, 53.8476 us/op
WorkloadActual   4: 4096 op, 216204000.00 ns, 52.7842 us/op
WorkloadActual   5: 4096 op, 213385900.00 ns, 52.0962 us/op
WorkloadActual   6: 4096 op, 221772000.00 ns, 54.1436 us/op
WorkloadActual   7: 4096 op, 238311200.00 ns, 58.1814 us/op
WorkloadActual   8: 4096 op, 231269700.00 ns, 56.4623 us/op
WorkloadActual   9: 4096 op, 217719300.00 ns, 53.1541 us/op
WorkloadActual  10: 4096 op, 221199500.00 ns, 54.0038 us/op
WorkloadActual  11: 4096 op, 249945200.00 ns, 61.0218 us/op
WorkloadActual  12: 4096 op, 216886300.00 ns, 52.9508 us/op
WorkloadActual  13: 4096 op, 215403900.00 ns, 52.5888 us/op
WorkloadActual  14: 4096 op, 216082500.00 ns, 52.7545 us/op
WorkloadActual  15: 4096 op, 236722600.00 ns, 57.7936 us/op
WorkloadActual  16: 4096 op, 239285800.00 ns, 58.4194 us/op
WorkloadActual  17: 4096 op, 260337200.00 ns, 63.5589 us/op
WorkloadActual  18: 4096 op, 228777400.00 ns, 55.8539 us/op
WorkloadActual  19: 4096 op, 210860200.00 ns, 51.4795 us/op
WorkloadActual  20: 4096 op, 247527600.00 ns, 60.4315 us/op
WorkloadActual  21: 4096 op, 219752700.00 ns, 53.6506 us/op
WorkloadActual  22: 4096 op, 230707500.00 ns, 56.3251 us/op
WorkloadActual  23: 4096 op, 225866800.00 ns, 55.1433 us/op
WorkloadActual  24: 4096 op, 232701700.00 ns, 56.8119 us/op
WorkloadActual  25: 4096 op, 214310000.00 ns, 52.3218 us/op
WorkloadActual  26: 4096 op, 256564000.00 ns, 62.6377 us/op
WorkloadActual  27: 4096 op, 220920900.00 ns, 53.9358 us/op
WorkloadActual  28: 4096 op, 217821600.00 ns, 53.1791 us/op
WorkloadActual  29: 4096 op, 243476700.00 ns, 59.4426 us/op
WorkloadActual  30: 4096 op, 221918400.00 ns, 54.1793 us/op
WorkloadActual  31: 4096 op, 249910300.00 ns, 61.0133 us/op
WorkloadActual  32: 4096 op, 231882400.00 ns, 56.6119 us/op
WorkloadActual  33: 4096 op, 221399700.00 ns, 54.0527 us/op
WorkloadActual  34: 4096 op, 211589300.00 ns, 51.6575 us/op
WorkloadActual  35: 4096 op, 221577200.00 ns, 54.0960 us/op
WorkloadActual  36: 4096 op, 228751200.00 ns, 55.8475 us/op
WorkloadActual  37: 4096 op, 226297300.00 ns, 55.2484 us/op
WorkloadActual  38: 4096 op, 223812700.00 ns, 54.6418 us/op
WorkloadActual  39: 4096 op, 223435200.00 ns, 54.5496 us/op
WorkloadActual  40: 4096 op, 237591500.00 ns, 58.0057 us/op
WorkloadActual  41: 4096 op, 228074500.00 ns, 55.6823 us/op
WorkloadActual  42: 4096 op, 256980800.00 ns, 62.7395 us/op
WorkloadActual  43: 4096 op, 234663500.00 ns, 57.2909 us/op
WorkloadActual  44: 4096 op, 215316900.00 ns, 52.5676 us/op
WorkloadActual  45: 4096 op, 209425700.00 ns, 51.1293 us/op
WorkloadActual  46: 4096 op, 212016800.00 ns, 51.7619 us/op
WorkloadActual  47: 4096 op, 250589600.00 ns, 61.1791 us/op
WorkloadActual  48: 4096 op, 245888600.00 ns, 60.0314 us/op
WorkloadActual  49: 4096 op, 215754300.00 ns, 52.6744 us/op
WorkloadActual  50: 4096 op, 212499000.00 ns, 51.8796 us/op
WorkloadActual  51: 4096 op, 212348900.00 ns, 51.8430 us/op
WorkloadActual  52: 4096 op, 213293600.00 ns, 52.0736 us/op
WorkloadActual  53: 4096 op, 216649300.00 ns, 52.8929 us/op
WorkloadActual  54: 4096 op, 220666300.00 ns, 53.8736 us/op
WorkloadActual  55: 4096 op, 268466600.00 ns, 65.5436 us/op
WorkloadActual  56: 4096 op, 234810000.00 ns, 57.3267 us/op
WorkloadActual  57: 4096 op, 210622300.00 ns, 51.4215 us/op
WorkloadActual  58: 4096 op, 206707300.00 ns, 50.4656 us/op
WorkloadActual  59: 4096 op, 218881100.00 ns, 53.4378 us/op
WorkloadActual  60: 4096 op, 219015100.00 ns, 53.4705 us/op
WorkloadActual  61: 4096 op, 223343900.00 ns, 54.5273 us/op
WorkloadActual  62: 4096 op, 241036400.00 ns, 58.8468 us/op
WorkloadActual  63: 4096 op, 224588900.00 ns, 54.8313 us/op
WorkloadActual  64: 4096 op, 209940100.00 ns, 51.2549 us/op
WorkloadActual  65: 4096 op, 219443100.00 ns, 53.5750 us/op
WorkloadActual  66: 4096 op, 224935700.00 ns, 54.9159 us/op
WorkloadActual  67: 4096 op, 250940500.00 ns, 61.2648 us/op
WorkloadActual  68: 4096 op, 241828400.00 ns, 59.0401 us/op
WorkloadActual  69: 4096 op, 223974100.00 ns, 54.6812 us/op
WorkloadActual  70: 4096 op, 214132900.00 ns, 52.2785 us/op
WorkloadActual  71: 4096 op, 300504700.00 ns, 73.3654 us/op
WorkloadActual  72: 4096 op, 328538700.00 ns, 80.2096 us/op
WorkloadActual  73: 4096 op, 272498200.00 ns, 66.5279 us/op
WorkloadActual  74: 4096 op, 274329000.00 ns, 66.9749 us/op
WorkloadActual  75: 4096 op, 306523900.00 ns, 74.8349 us/op
WorkloadActual  76: 4096 op, 254301200.00 ns, 62.0853 us/op
WorkloadActual  77: 4096 op, 212312500.00 ns, 51.8341 us/op
WorkloadActual  78: 4096 op, 306402100.00 ns, 74.8052 us/op
WorkloadActual  79: 4096 op, 270855600.00 ns, 66.1269 us/op
WorkloadActual  80: 4096 op, 280674500.00 ns, 68.5240 us/op
WorkloadActual  81: 4096 op, 328131900.00 ns, 80.1103 us/op
WorkloadActual  82: 4096 op, 226600800.00 ns, 55.3225 us/op
WorkloadActual  83: 4096 op, 229732000.00 ns, 56.0869 us/op
WorkloadActual  84: 4096 op, 288376500.00 ns, 70.4044 us/op
WorkloadActual  85: 4096 op, 254681900.00 ns, 62.1782 us/op
WorkloadActual  86: 4096 op, 241333000.00 ns, 58.9192 us/op
WorkloadActual  87: 4096 op, 229582900.00 ns, 56.0505 us/op
WorkloadActual  88: 4096 op, 217305400.00 ns, 53.0531 us/op
WorkloadActual  89: 4096 op, 260401100.00 ns, 63.5745 us/op
WorkloadActual  90: 4096 op, 235169200.00 ns, 57.4144 us/op
WorkloadActual  91: 4096 op, 239822200.00 ns, 58.5503 us/op
WorkloadActual  92: 4096 op, 211944300.00 ns, 51.7442 us/op
WorkloadActual  93: 4096 op, 210491300.00 ns, 51.3895 us/op
WorkloadActual  94: 4096 op, 270337900.00 ns, 66.0005 us/op
WorkloadActual  95: 4096 op, 250379300.00 ns, 61.1278 us/op
WorkloadActual  96: 4096 op, 235457600.00 ns, 57.4848 us/op
WorkloadActual  97: 4096 op, 223591200.00 ns, 54.5877 us/op
WorkloadActual  98: 4096 op, 212382600.00 ns, 51.8512 us/op
WorkloadActual  99: 4096 op, 255804200.00 ns, 62.4522 us/op
WorkloadActual  100: 4096 op, 221387800.00 ns, 54.0498 us/op

// AfterActualRun
