// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 1,21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 3,22s and exited with 0
// ***** Done, took 00:00:04 (4.52 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   2: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadWarmup   3: 8192 op, 31800.00 ns, 3.8818 ns/op
OverheadWarmup   4: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadWarmup   5: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   6: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   7: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   8: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   9: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadWarmup  10: 8192 op, 19400.00 ns, 2.3682 ns/op

OverheadActual   1: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadActual   2: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   3: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadActual   4: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   6: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   7: 8192 op, 25900.00 ns, 3.1616 ns/op
OverheadActual   8: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   9: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual  10: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadActual  11: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  12: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadActual  13: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  14: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual  15: 8192 op, 12800.00 ns, 1.5625 ns/op
OverheadActual  16: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  17: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual  18: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual  19: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual  20: 8192 op, 12000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 8192 op, 659628900.00 ns, 80.5211 us/op
WorkloadWarmup   2: 8192 op, 377690500.00 ns, 46.1048 us/op
WorkloadWarmup   3: 8192 op, 384876800.00 ns, 46.9820 us/op
WorkloadWarmup   4: 8192 op, 386947700.00 ns, 47.2348 us/op
WorkloadWarmup   5: 8192 op, 384053100.00 ns, 46.8815 us/op
WorkloadWarmup   6: 8192 op, 381908900.00 ns, 46.6197 us/op
WorkloadWarmup   7: 8192 op, 388890800.00 ns, 47.4720 us/op
WorkloadWarmup   8: 8192 op, 381450700.00 ns, 46.5638 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 391573200.00 ns, 47.7995 us/op
WorkloadActual   2: 8192 op, 387773100.00 ns, 47.3356 us/op
WorkloadActual   3: 8192 op, 387310700.00 ns, 47.2791 us/op
WorkloadActual   4: 8192 op, 385195700.00 ns, 47.0210 us/op
WorkloadActual   5: 8192 op, 386500200.00 ns, 47.1802 us/op
WorkloadActual   6: 8192 op, 395060700.00 ns, 48.2252 us/op
WorkloadActual   7: 8192 op, 383068600.00 ns, 46.7613 us/op
WorkloadActual   8: 8192 op, 487328900.00 ns, 59.4884 us/op
WorkloadActual   9: 8192 op, 574008100.00 ns, 70.0693 us/op
WorkloadActual  10: 8192 op, 490075700.00 ns, 59.8237 us/op
WorkloadActual  11: 8192 op, 484273800.00 ns, 59.1155 us/op
WorkloadActual  12: 8192 op, 480743200.00 ns, 58.6845 us/op
WorkloadActual  13: 8192 op, 391761900.00 ns, 47.8225 us/op
WorkloadActual  14: 8192 op, 486551000.00 ns, 59.3934 us/op
WorkloadActual  15: 8192 op, 397238000.00 ns, 48.4910 us/op
WorkloadActual  16: 8192 op, 506078700.00 ns, 61.7772 us/op
WorkloadActual  17: 8192 op, 395964100.00 ns, 48.3355 us/op
WorkloadActual  18: 8192 op, 402494500.00 ns, 49.1326 us/op
WorkloadActual  19: 8192 op, 398444000.00 ns, 48.6382 us/op
WorkloadActual  20: 8192 op, 392991800.00 ns, 47.9726 us/op
WorkloadActual  21: 8192 op, 407889000.00 ns, 49.7911 us/op
WorkloadActual  22: 8192 op, 405340800.00 ns, 49.4801 us/op
WorkloadActual  23: 8192 op, 391221600.00 ns, 47.7565 us/op
WorkloadActual  24: 8192 op, 405501100.00 ns, 49.4996 us/op
WorkloadActual  25: 8192 op, 398334800.00 ns, 48.6249 us/op
WorkloadActual  26: 8192 op, 408310200.00 ns, 49.8426 us/op
WorkloadActual  27: 8192 op, 402040000.00 ns, 49.0771 us/op
WorkloadActual  28: 8192 op, 418685000.00 ns, 51.1090 us/op
WorkloadActual  29: 8192 op, 419022600.00 ns, 51.1502 us/op
WorkloadActual  30: 8192 op, 404042100.00 ns, 49.3215 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 391554700.00 ns, 47.7972 us/op
WorkloadResult   2: 8192 op, 387754600.00 ns, 47.3333 us/op
WorkloadResult   3: 8192 op, 387292200.00 ns, 47.2769 us/op
WorkloadResult   4: 8192 op, 385177200.00 ns, 47.0187 us/op
WorkloadResult   5: 8192 op, 386481700.00 ns, 47.1779 us/op
WorkloadResult   6: 8192 op, 395042200.00 ns, 48.2229 us/op
WorkloadResult   7: 8192 op, 383050100.00 ns, 46.7590 us/op
WorkloadResult   8: 8192 op, 391743400.00 ns, 47.8202 us/op
WorkloadResult   9: 8192 op, 397219500.00 ns, 48.4887 us/op
WorkloadResult  10: 8192 op, 395945600.00 ns, 48.3332 us/op
WorkloadResult  11: 8192 op, 402476000.00 ns, 49.1304 us/op
WorkloadResult  12: 8192 op, 398425500.00 ns, 48.6359 us/op
WorkloadResult  13: 8192 op, 392973300.00 ns, 47.9704 us/op
WorkloadResult  14: 8192 op, 407870500.00 ns, 49.7889 us/op
WorkloadResult  15: 8192 op, 405322300.00 ns, 49.4778 us/op
WorkloadResult  16: 8192 op, 391203100.00 ns, 47.7543 us/op
WorkloadResult  17: 8192 op, 405482600.00 ns, 49.4974 us/op
WorkloadResult  18: 8192 op, 398316300.00 ns, 48.6226 us/op
WorkloadResult  19: 8192 op, 408291700.00 ns, 49.8403 us/op
WorkloadResult  20: 8192 op, 402021500.00 ns, 49.0749 us/op
WorkloadResult  21: 8192 op, 418666500.00 ns, 51.1068 us/op
WorkloadResult  22: 8192 op, 419004100.00 ns, 51.1480 us/op
WorkloadResult  23: 8192 op, 404023600.00 ns, 49.3193 us/op
// GC:  22 22 0 139658576 8192
// Threading:  16384 3 8192

// AfterAll
// Benchmark Process 28104 has exited with code 0.

Mean = 48.591 μs, StdErr = 0.252 μs (0.52%), N = 23, StdDev = 1.210 μs
Min = 46.759 μs, Q1 = 47.776 μs, Median = 48.489 μs, Q3 = 49.399 μs, Max = 51.148 μs
IQR = 1.623 μs, LowerFence = 45.342 μs, UpperFence = 51.833 μs
ConfidenceInterval = [47.635 μs; 49.547 μs] (CI 99.9%), Margin = 0.956 μs (1.97% of Mean)
Skewness = 0.48, Kurtosis = 2.38, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2023-07-16 9:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 1688 1704 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadJitting  1: 1 op, 522362000.00 ns, 522.3620 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1974400.00 ns, 1.9744 ms/op

OverheadJitting  3: 16 op, 173000.00 ns, 10.8125 us/op
WorkloadJitting  3: 16 op, 6324400.00 ns, 395.2750 us/op

WorkloadPilot    1: 16 op, 4168100.00 ns, 260.5063 us/op
WorkloadPilot    2: 32 op, 7302000.00 ns, 228.1875 us/op
WorkloadPilot    3: 64 op, 9610900.00 ns, 150.1703 us/op
WorkloadPilot    4: 128 op, 18686500.00 ns, 145.9883 us/op
WorkloadPilot    5: 256 op, 38048200.00 ns, 148.6258 us/op
WorkloadPilot    6: 512 op, 74970900.00 ns, 146.4275 us/op
WorkloadPilot    7: 1024 op, 176676000.00 ns, 172.5352 us/op
WorkloadPilot    8: 2048 op, 246765700.00 ns, 120.4911 us/op
WorkloadPilot    9: 4096 op, 465329900.00 ns, 113.6059 us/op
WorkloadPilot   10: 8192 op, 770087000.00 ns, 94.0048 us/op

OverheadWarmup   1: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   3: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadWarmup   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   5: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   6: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadWarmup   7: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   8: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadWarmup   9: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadWarmup  10: 8192 op, 20000.00 ns, 2.4414 ns/op

OverheadActual   1: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   2: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   3: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   4: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   5: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual   6: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual   7: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadActual   8: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   9: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  10: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  11: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual  12: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  13: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  14: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  15: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  16: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  17: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  18: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadActual  19: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  20: 8192 op, 12900.00 ns, 1.5747 ns/op

WorkloadWarmup   1: 8192 op, 573116800.00 ns, 69.9605 us/op
WorkloadWarmup   2: 8192 op, 451260700.00 ns, 55.0855 us/op
WorkloadWarmup   3: 8192 op, 404907600.00 ns, 49.4272 us/op
WorkloadWarmup   4: 8192 op, 387074700.00 ns, 47.2503 us/op
WorkloadWarmup   5: 8192 op, 381749100.00 ns, 46.6002 us/op
WorkloadWarmup   6: 8192 op, 383051500.00 ns, 46.7592 us/op
WorkloadWarmup   7: 8192 op, 372219600.00 ns, 45.4370 us/op
WorkloadWarmup   8: 8192 op, 369004900.00 ns, 45.0445 us/op
WorkloadWarmup   9: 8192 op, 382463300.00 ns, 46.6874 us/op
WorkloadWarmup  10: 8192 op, 379076000.00 ns, 46.2739 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 393362800.00 ns, 48.0179 us/op
WorkloadActual   2: 8192 op, 389372600.00 ns, 47.5308 us/op
WorkloadActual   3: 8192 op, 382977900.00 ns, 46.7502 us/op
WorkloadActual   4: 8192 op, 380841300.00 ns, 46.4894 us/op
WorkloadActual   5: 8192 op, 381404000.00 ns, 46.5581 us/op
WorkloadActual   6: 8192 op, 381847200.00 ns, 46.6122 us/op
WorkloadActual   7: 8192 op, 383224600.00 ns, 46.7803 us/op
WorkloadActual   8: 8192 op, 378806800.00 ns, 46.2411 us/op
WorkloadActual   9: 8192 op, 384763700.00 ns, 46.9682 us/op
WorkloadActual  10: 8192 op, 384447900.00 ns, 46.9297 us/op
WorkloadActual  11: 8192 op, 391290500.00 ns, 47.7650 us/op
WorkloadActual  12: 8192 op, 381883100.00 ns, 46.6166 us/op
WorkloadActual  13: 8192 op, 372556400.00 ns, 45.4781 us/op
WorkloadActual  14: 8192 op, 373076200.00 ns, 45.5415 us/op
WorkloadActual  15: 8192 op, 379124800.00 ns, 46.2799 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 389353100.00 ns, 47.5285 us/op
WorkloadResult   2: 8192 op, 382958400.00 ns, 46.7479 us/op
WorkloadResult   3: 8192 op, 380821800.00 ns, 46.4870 us/op
WorkloadResult   4: 8192 op, 381384500.00 ns, 46.5557 us/op
WorkloadResult   5: 8192 op, 381827700.00 ns, 46.6098 us/op
WorkloadResult   6: 8192 op, 383205100.00 ns, 46.7780 us/op
WorkloadResult   7: 8192 op, 378787300.00 ns, 46.2387 us/op
WorkloadResult   8: 8192 op, 384744200.00 ns, 46.9658 us/op
WorkloadResult   9: 8192 op, 384428400.00 ns, 46.9273 us/op
WorkloadResult  10: 8192 op, 391271000.00 ns, 47.7626 us/op
WorkloadResult  11: 8192 op, 381863600.00 ns, 46.6142 us/op
WorkloadResult  12: 8192 op, 372536900.00 ns, 45.4757 us/op
WorkloadResult  13: 8192 op, 373056700.00 ns, 45.5391 us/op
WorkloadResult  14: 8192 op, 379105300.00 ns, 46.2775 us/op
// GC:  22 0 0 142150656 8192
// Threading:  16386 0 8192

// AfterAll
// Benchmark Process 21460 has exited with code 0.

Mean = 46.608 μs, StdErr = 0.168 μs (0.36%), N = 14, StdDev = 0.629 μs
Min = 45.476 μs, Q1 = 46.330 μs, Median = 46.612 μs, Q3 = 46.890 μs, Max = 47.763 μs
IQR = 0.560 μs, LowerFence = 45.490 μs, UpperFence = 47.730 μs
ConfidenceInterval = [45.898 μs; 47.317 μs] (CI 99.9%), Margin = 0.710 μs (1.52% of Mean)
Skewness = -0.1, Kurtosis = 2.51, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2023-07-16 9:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 1696 1692 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadJitting  1: 1 op, 566167400.00 ns, 566.1674 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4002600.00 ns, 4.0026 ms/op

OverheadJitting  3: 16 op, 202200.00 ns, 12.6375 us/op
WorkloadJitting  3: 16 op, 6032600.00 ns, 377.0375 us/op

WorkloadPilot    1: 16 op, 3846000.00 ns, 240.3750 us/op
WorkloadPilot    2: 32 op, 7562700.00 ns, 236.3344 us/op
WorkloadPilot    3: 64 op, 12518600.00 ns, 195.6031 us/op
WorkloadPilot    4: 128 op, 23586400.00 ns, 184.2688 us/op
WorkloadPilot    5: 256 op, 47032700.00 ns, 183.7215 us/op
WorkloadPilot    6: 512 op, 103957000.00 ns, 203.0410 us/op
WorkloadPilot    7: 1024 op, 177976300.00 ns, 173.8050 us/op
WorkloadPilot    8: 2048 op, 274003900.00 ns, 133.7910 us/op
WorkloadPilot    9: 4096 op, 513315200.00 ns, 125.3211 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   6: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   7: 4096 op, 10900.00 ns, 2.6611 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   8: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   9: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  10: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  11: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  12: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  13: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  16: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  17: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  18: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  19: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  20: 4096 op, 7500.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 4096 op, 441164500.00 ns, 107.7062 us/op
WorkloadWarmup   2: 4096 op, 396881700.00 ns, 96.8949 us/op
WorkloadWarmup   3: 4096 op, 333763500.00 ns, 81.4852 us/op
WorkloadWarmup   4: 4096 op, 278611700.00 ns, 68.0204 us/op
WorkloadWarmup   5: 4096 op, 279559900.00 ns, 68.2519 us/op
WorkloadWarmup   6: 4096 op, 227982700.00 ns, 55.6598 us/op
WorkloadWarmup   7: 4096 op, 226536300.00 ns, 55.3067 us/op
WorkloadWarmup   8: 4096 op, 225447900.00 ns, 55.0410 us/op
WorkloadWarmup   9: 4096 op, 225758600.00 ns, 55.1168 us/op
WorkloadWarmup  10: 4096 op, 228529300.00 ns, 55.7933 us/op
WorkloadWarmup  11: 4096 op, 229220500.00 ns, 55.9620 us/op
WorkloadWarmup  12: 4096 op, 228225400.00 ns, 55.7191 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 229891500.00 ns, 56.1259 us/op
WorkloadActual   2: 4096 op, 226089600.00 ns, 55.1977 us/op
WorkloadActual   3: 4096 op, 299912500.00 ns, 73.2208 us/op
WorkloadActual   4: 4096 op, 257623200.00 ns, 62.8963 us/op
WorkloadActual   5: 4096 op, 261575000.00 ns, 63.8611 us/op
WorkloadActual   6: 4096 op, 228952200.00 ns, 55.8965 us/op
WorkloadActual   7: 4096 op, 283359100.00 ns, 69.1795 us/op
WorkloadActual   8: 4096 op, 233431300.00 ns, 56.9901 us/op
WorkloadActual   9: 4096 op, 234179800.00 ns, 57.1728 us/op
WorkloadActual  10: 4096 op, 292119700.00 ns, 71.3183 us/op
WorkloadActual  11: 4096 op, 234811700.00 ns, 57.3271 us/op
WorkloadActual  12: 4096 op, 231506400.00 ns, 56.5201 us/op
WorkloadActual  13: 4096 op, 239248500.00 ns, 58.4103 us/op
WorkloadActual  14: 4096 op, 292706000.00 ns, 71.4614 us/op
WorkloadActual  15: 4096 op, 261856600.00 ns, 63.9298 us/op
WorkloadActual  16: 4096 op, 250656700.00 ns, 61.1955 us/op
WorkloadActual  17: 4096 op, 227191500.00 ns, 55.4667 us/op
WorkloadActual  18: 4096 op, 255079000.00 ns, 62.2751 us/op
WorkloadActual  19: 4096 op, 219759900.00 ns, 53.6523 us/op
WorkloadActual  20: 4096 op, 229062000.00 ns, 55.9233 us/op
WorkloadActual  21: 4096 op, 230746400.00 ns, 56.3346 us/op
WorkloadActual  22: 4096 op, 228147100.00 ns, 55.7000 us/op
WorkloadActual  23: 4096 op, 232609100.00 ns, 56.7893 us/op
WorkloadActual  24: 4096 op, 231292600.00 ns, 56.4679 us/op
WorkloadActual  25: 4096 op, 239082600.00 ns, 58.3698 us/op
WorkloadActual  26: 4096 op, 229790200.00 ns, 56.1011 us/op
WorkloadActual  27: 4096 op, 225481200.00 ns, 55.0491 us/op
WorkloadActual  28: 4096 op, 226797900.00 ns, 55.3706 us/op
WorkloadActual  29: 4096 op, 233632400.00 ns, 57.0392 us/op
WorkloadActual  30: 4096 op, 231517100.00 ns, 56.5227 us/op
WorkloadActual  31: 4096 op, 234814800.00 ns, 57.3278 us/op
WorkloadActual  32: 4096 op, 224007900.00 ns, 54.6894 us/op
WorkloadActual  33: 4096 op, 237187300.00 ns, 57.9071 us/op
WorkloadActual  34: 4096 op, 231937800.00 ns, 56.6254 us/op
WorkloadActual  35: 4096 op, 228827800.00 ns, 55.8662 us/op
WorkloadActual  36: 4096 op, 239117700.00 ns, 58.3783 us/op
WorkloadActual  37: 4096 op, 229454900.00 ns, 56.0193 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 229881150.00 ns, 56.1233 us/op
WorkloadResult   2: 4096 op, 226079250.00 ns, 55.1951 us/op
WorkloadResult   3: 4096 op, 228941850.00 ns, 55.8940 us/op
WorkloadResult   4: 4096 op, 233420950.00 ns, 56.9875 us/op
WorkloadResult   5: 4096 op, 234169450.00 ns, 57.1703 us/op
WorkloadResult   6: 4096 op, 234801350.00 ns, 57.3245 us/op
WorkloadResult   7: 4096 op, 231496050.00 ns, 56.5176 us/op
WorkloadResult   8: 4096 op, 239238150.00 ns, 58.4078 us/op
WorkloadResult   9: 4096 op, 250646350.00 ns, 61.1930 us/op
WorkloadResult  10: 4096 op, 227181150.00 ns, 55.4641 us/op
WorkloadResult  11: 4096 op, 219749550.00 ns, 53.6498 us/op
WorkloadResult  12: 4096 op, 229051650.00 ns, 55.9208 us/op
