// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   4: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   5: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   6: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   7: 4096 op, 12300.00 ns, 3.0029 ns/op

OverheadActual   1: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   3: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   4: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   5: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   6: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   7: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   8: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   9: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  10: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual  11: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  14: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  16: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  17: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  18: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  19: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  20: 4096 op, 9300.00 ns, 2.2705 ns/op

WorkloadWarmup   1: 4096 op, 497534400.00 ns, 121.4684 us/op
WorkloadWarmup   2: 4096 op, 483964000.00 ns, 118.1553 us/op
WorkloadWarmup   3: 4096 op, 294023300.00 ns, 71.7830 us/op
WorkloadWarmup   4: 4096 op, 269163700.00 ns, 65.7138 us/op
WorkloadWarmup   5: 4096 op, 266037800.00 ns, 64.9506 us/op
WorkloadWarmup   6: 4096 op, 267861800.00 ns, 65.3959 us/op
WorkloadWarmup   7: 4096 op, 268433200.00 ns, 65.5354 us/op
WorkloadWarmup   8: 4096 op, 275890900.00 ns, 67.3562 us/op
WorkloadWarmup   9: 4096 op, 274720800.00 ns, 67.0705 us/op
WorkloadWarmup  10: 4096 op, 344436700.00 ns, 84.0910 us/op
WorkloadWarmup  11: 4096 op, 307627000.00 ns, 75.1042 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 277760400.00 ns, 67.8126 us/op
WorkloadActual   2: 4096 op, 296778300.00 ns, 72.4556 us/op
WorkloadActual   3: 4096 op, 296137900.00 ns, 72.2993 us/op
WorkloadActual   4: 4096 op, 268377600.00 ns, 65.5219 us/op
WorkloadActual   5: 4096 op, 268937600.00 ns, 65.6586 us/op
WorkloadActual   6: 4096 op, 278881400.00 ns, 68.0863 us/op
WorkloadActual   7: 4096 op, 275584600.00 ns, 67.2814 us/op
WorkloadActual   8: 4096 op, 273477500.00 ns, 66.7670 us/op
WorkloadActual   9: 4096 op, 260870700.00 ns, 63.6891 us/op
WorkloadActual  10: 4096 op, 272322700.00 ns, 66.4850 us/op
WorkloadActual  11: 4096 op, 263942800.00 ns, 64.4392 us/op
WorkloadActual  12: 4096 op, 284127800.00 ns, 69.3671 us/op
WorkloadActual  13: 4096 op, 273887600.00 ns, 66.8671 us/op
WorkloadActual  14: 4096 op, 268530500.00 ns, 65.5592 us/op
WorkloadActual  15: 4096 op, 270637300.00 ns, 66.0736 us/op
WorkloadActual  16: 4096 op, 264546600.00 ns, 64.5866 us/op
WorkloadActual  17: 4096 op, 284608500.00 ns, 69.4845 us/op
WorkloadActual  18: 4096 op, 261421600.00 ns, 63.8236 us/op
WorkloadActual  19: 4096 op, 267190400.00 ns, 65.2320 us/op
WorkloadActual  20: 4096 op, 255773000.00 ns, 62.4446 us/op
WorkloadActual  21: 4096 op, 266663200.00 ns, 65.1033 us/op
WorkloadActual  22: 4096 op, 262902100.00 ns, 64.1851 us/op
WorkloadActual  23: 4096 op, 274648200.00 ns, 67.0528 us/op
WorkloadActual  24: 4096 op, 270507000.00 ns, 66.0417 us/op
WorkloadActual  25: 4096 op, 263865400.00 ns, 64.4203 us/op
WorkloadActual  26: 4096 op, 275593100.00 ns, 67.2835 us/op
WorkloadActual  27: 4096 op, 270189200.00 ns, 65.9642 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 277748900.00 ns, 67.8098 us/op
WorkloadResult   2: 4096 op, 268366100.00 ns, 65.5191 us/op
WorkloadResult   3: 4096 op, 268926100.00 ns, 65.6558 us/op
WorkloadResult   4: 4096 op, 278869900.00 ns, 68.0835 us/op
WorkloadResult   5: 4096 op, 275573100.00 ns, 67.2786 us/op
WorkloadResult   6: 4096 op, 273466000.00 ns, 66.7642 us/op
WorkloadResult   7: 4096 op, 260859200.00 ns, 63.6863 us/op
WorkloadResult   8: 4096 op, 272311200.00 ns, 66.4822 us/op
WorkloadResult   9: 4096 op, 263931300.00 ns, 64.4364 us/op
WorkloadResult  10: 4096 op, 284116300.00 ns, 69.3643 us/op
WorkloadResult  11: 4096 op, 273876100.00 ns, 66.8643 us/op
WorkloadResult  12: 4096 op, 268519000.00 ns, 65.5564 us/op
WorkloadResult  13: 4096 op, 270625800.00 ns, 66.0708 us/op
WorkloadResult  14: 4096 op, 264535100.00 ns, 64.5838 us/op
WorkloadResult  15: 4096 op, 284597000.00 ns, 69.4817 us/op
WorkloadResult  16: 4096 op, 261410100.00 ns, 63.8208 us/op
WorkloadResult  17: 4096 op, 267178900.00 ns, 65.2292 us/op
WorkloadResult  18: 4096 op, 255761500.00 ns, 62.4418 us/op
WorkloadResult  19: 4096 op, 266651700.00 ns, 65.1005 us/op
WorkloadResult  20: 4096 op, 262890600.00 ns, 64.1823 us/op
WorkloadResult  21: 4096 op, 274636700.00 ns, 67.0500 us/op
WorkloadResult  22: 4096 op, 270495500.00 ns, 66.0389 us/op
WorkloadResult  23: 4096 op, 263853900.00 ns, 64.4175 us/op
WorkloadResult  24: 4096 op, 275581600.00 ns, 67.2807 us/op
WorkloadResult  25: 4096 op, 270177700.00 ns, 65.9614 us/op
// GC:  11 11 0 69829840 4096
// Threading:  8192 3 4096

// AfterAll
// Benchmark Process 7268 has exited with code 0.

Mean = 65.966 μs, StdErr = 0.346 μs (0.52%), N = 25, StdDev = 1.731 μs
Min = 62.442 μs, Q1 = 64.584 μs, Median = 65.961 μs, Q3 = 67.050 μs, Max = 69.482 μs
IQR = 2.466 μs, LowerFence = 60.884 μs, UpperFence = 70.749 μs
ConfidenceInterval = [64.669 μs; 67.263 μs] (CI 99.9%), Margin = 1.297 μs (1.97% of Mean)
Skewness = 0.18, Kurtosis = 2.47, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5beef197-9a0e-47e0-a102-2a70d56245e9.dll --anonymousPipes 2212 1452 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadJitting  1: 1 op, 640762000.00 ns, 640.7620 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 2890500.00 ns, 2.8905 ms/op

OverheadJitting  3: 16 op, 502800.00 ns, 31.4250 us/op
WorkloadJitting  3: 16 op, 6663300.00 ns, 416.4563 us/op

WorkloadPilot    1: 16 op, 5431700.00 ns, 339.4812 us/op
WorkloadPilot    2: 32 op, 7535600.00 ns, 235.4875 us/op
WorkloadPilot    3: 64 op, 15160000.00 ns, 236.8750 us/op
WorkloadPilot    4: 128 op, 27902300.00 ns, 217.9867 us/op
WorkloadPilot    5: 256 op, 50850000.00 ns, 198.6328 us/op
WorkloadPilot    6: 512 op, 95471300.00 ns, 186.4674 us/op
WorkloadPilot    7: 1024 op, 197130600.00 ns, 192.5104 us/op
WorkloadPilot    8: 2048 op, 332101900.00 ns, 162.1591 us/op
WorkloadPilot    9: 4096 op, 647216600.00 ns, 158.0119 us/op

OverheadWarmup   1: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   4: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   5: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   6: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   7: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   8: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   9: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   2: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   4: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   5: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   8: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   9: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  10: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  11: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  12: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  13: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  14: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  16: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  17: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  18: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  19: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  20: 4096 op, 13000.00 ns, 3.1738 ns/op

WorkloadWarmup   1: 4096 op, 451711100.00 ns, 110.2810 us/op
WorkloadWarmup   2: 4096 op, 385220700.00 ns, 94.0480 us/op
WorkloadWarmup   3: 4096 op, 277191900.00 ns, 67.6738 us/op
WorkloadWarmup   4: 4096 op, 246619500.00 ns, 60.2098 us/op
WorkloadWarmup   5: 4096 op, 234241000.00 ns, 57.1877 us/op
WorkloadWarmup   6: 4096 op, 263441100.00 ns, 64.3167 us/op
WorkloadWarmup   7: 4096 op, 239412000.00 ns, 58.4502 us/op
WorkloadWarmup   8: 4096 op, 229471800.00 ns, 56.0234 us/op
WorkloadWarmup   9: 4096 op, 249928700.00 ns, 61.0177 us/op
WorkloadWarmup  10: 4096 op, 243218800.00 ns, 59.3796 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 269795900.00 ns, 65.8681 us/op
WorkloadActual   2: 4096 op, 316029300.00 ns, 77.1556 us/op
WorkloadActual   3: 4096 op, 339984800.00 ns, 83.0041 us/op
WorkloadActual   4: 4096 op, 270438800.00 ns, 66.0251 us/op
WorkloadActual   5: 4096 op, 295552700.00 ns, 72.1564 us/op
WorkloadActual   6: 4096 op, 269639400.00 ns, 65.8299 us/op
WorkloadActual   7: 4096 op, 270595600.00 ns, 66.0634 us/op
WorkloadActual   8: 4096 op, 223249000.00 ns, 54.5042 us/op
WorkloadActual   9: 4096 op, 312451300.00 ns, 76.2821 us/op
WorkloadActual  10: 4096 op, 265550200.00 ns, 64.8316 us/op
WorkloadActual  11: 4096 op, 251505700.00 ns, 61.4028 us/op
WorkloadActual  12: 4096 op, 321808600.00 ns, 78.5666 us/op
WorkloadActual  13: 4096 op, 234680400.00 ns, 57.2950 us/op
WorkloadActual  14: 4096 op, 259636500.00 ns, 63.3878 us/op
WorkloadActual  15: 4096 op, 294963300.00 ns, 72.0125 us/op
WorkloadActual  16: 4096 op, 243205700.00 ns, 59.3764 us/op
WorkloadActual  17: 4096 op, 232938000.00 ns, 56.8696 us/op
WorkloadActual  18: 4096 op, 236931300.00 ns, 57.8446 us/op
WorkloadActual  19: 4096 op, 229288500.00 ns, 55.9786 us/op
WorkloadActual  20: 4096 op, 273273200.00 ns, 66.7171 us/op
WorkloadActual  21: 4096 op, 235412400.00 ns, 57.4737 us/op
WorkloadActual  22: 4096 op, 219606900.00 ns, 53.6150 us/op
WorkloadActual  23: 4096 op, 231357400.00 ns, 56.4837 us/op
WorkloadActual  24: 4096 op, 242000100.00 ns, 59.0821 us/op
WorkloadActual  25: 4096 op, 225849100.00 ns, 55.1389 us/op
WorkloadActual  26: 4096 op, 216803800.00 ns, 52.9306 us/op
WorkloadActual  27: 4096 op, 218978400.00 ns, 53.4615 us/op
WorkloadActual  28: 4096 op, 220125800.00 ns, 53.7417 us/op
WorkloadActual  29: 4096 op, 221296000.00 ns, 54.0273 us/op
WorkloadActual  30: 4096 op, 222680600.00 ns, 54.3654 us/op
WorkloadActual  31: 4096 op, 222051000.00 ns, 54.2117 us/op
WorkloadActual  32: 4096 op, 223674300.00 ns, 54.6080 us/op
WorkloadActual  33: 4096 op, 229514200.00 ns, 56.0337 us/op
WorkloadActual  34: 4096 op, 225595300.00 ns, 55.0770 us/op
WorkloadActual  35: 4096 op, 227694900.00 ns, 55.5896 us/op
WorkloadActual  36: 4096 op, 236269600.00 ns, 57.6830 us/op
WorkloadActual  37: 4096 op, 228954300.00 ns, 55.8970 us/op
WorkloadActual  38: 4096 op, 227176600.00 ns, 55.4630 us/op
WorkloadActual  39: 4096 op, 224414400.00 ns, 54.7887 us/op
WorkloadActual  40: 4096 op, 223597000.00 ns, 54.5891 us/op
WorkloadActual  41: 4096 op, 226834300.00 ns, 55.3795 us/op
WorkloadActual  42: 4096 op, 220757600.00 ns, 53.8959 us/op
WorkloadActual  43: 4096 op, 228231200.00 ns, 55.7205 us/op
WorkloadActual  44: 4096 op, 222977700.00 ns, 54.4379 us/op
WorkloadActual  45: 4096 op, 225115000.00 ns, 54.9597 us/op
WorkloadActual  46: 4096 op, 231348900.00 ns, 56.4817 us/op
WorkloadActual  47: 4096 op, 216312200.00 ns, 52.8106 us/op
WorkloadActual  48: 4096 op, 224506300.00 ns, 54.8111 us/op
WorkloadActual  49: 4096 op, 227041100.00 ns, 55.4300 us/op
WorkloadActual  50: 4096 op, 218657000.00 ns, 53.3831 us/op
WorkloadActual  51: 4096 op, 230830000.00 ns, 56.3550 us/op
WorkloadActual  52: 4096 op, 217393600.00 ns, 53.0746 us/op
WorkloadActual  53: 4096 op, 245015600.00 ns, 59.8183 us/op
WorkloadActual  54: 4096 op, 236805400.00 ns, 57.8138 us/op
WorkloadActual  55: 4096 op, 227014900.00 ns, 55.4236 us/op
WorkloadActual  56: 4096 op, 283960800.00 ns, 69.3264 us/op
WorkloadActual  57: 4096 op, 246588700.00 ns, 60.2023 us/op
WorkloadActual  58: 4096 op, 232358400.00 ns, 56.7281 us/op
WorkloadActual  59: 4096 op, 232440300.00 ns, 56.7481 us/op
WorkloadActual  60: 4096 op, 224141100.00 ns, 54.7219 us/op
WorkloadActual  61: 4096 op, 236875700.00 ns, 57.8310 us/op
WorkloadActual  62: 4096 op, 227798500.00 ns, 55.6149 us/op
WorkloadActual  63: 4096 op, 224919500.00 ns, 54.9120 us/op
WorkloadActual  64: 4096 op, 256988900.00 ns, 62.7414 us/op
WorkloadActual  65: 4096 op, 239295200.00 ns, 58.4217 us/op
WorkloadActual  66: 4096 op, 253425100.00 ns, 61.8714 us/op
WorkloadActual  67: 4096 op, 239481100.00 ns, 58.4671 us/op
WorkloadActual  68: 4096 op, 219924900.00 ns, 53.6926 us/op
WorkloadActual  69: 4096 op, 214328900.00 ns, 52.3264 us/op
WorkloadActual  70: 4096 op, 244060400.00 ns, 59.5851 us/op
WorkloadActual  71: 4096 op, 233383600.00 ns, 56.9784 us/op
WorkloadActual  72: 4096 op, 212975200.00 ns, 51.9959 us/op
WorkloadActual  73: 4096 op, 219604400.00 ns, 53.6144 us/op
WorkloadActual  74: 4096 op, 207888400.00 ns, 50.7540 us/op
WorkloadActual  75: 4096 op, 227522100.00 ns, 55.5474 us/op
WorkloadActual  76: 4096 op, 236627400.00 ns, 57.7704 us/op
WorkloadActual  77: 4096 op, 272213400.00 ns, 66.4583 us/op
WorkloadActual  78: 4096 op, 232814300.00 ns, 56.8394 us/op
WorkloadActual  79: 4096 op, 217240900.00 ns, 53.0373 us/op
WorkloadActual  80: 4096 op, 204210000.00 ns, 49.8560 us/op
WorkloadActual  81: 4096 op, 243943100.00 ns, 59.5564 us/op
WorkloadActual  82: 4096 op, 219856700.00 ns, 53.6760 us/op
WorkloadActual  83: 4096 op, 216625700.00 ns, 52.8871 us/op
WorkloadActual  84: 4096 op, 219454900.00 ns, 53.5779 us/op
WorkloadActual  85: 4096 op, 231616900.00 ns, 56.5471 us/op
WorkloadActual  86: 4096 op, 218984800.00 ns, 53.4631 us/op
WorkloadActual  87: 4096 op, 215680300.00 ns, 52.6563 us/op
WorkloadActual  88: 4096 op, 216592400.00 ns, 52.8790 us/op
WorkloadActual  89: 4096 op, 226158000.00 ns, 55.2144 us/op
WorkloadActual  90: 4096 op, 253163300.00 ns, 61.8074 us/op
WorkloadActual  91: 4096 op, 228887100.00 ns, 55.8806 us/op
WorkloadActual  92: 4096 op, 213570500.00 ns, 52.1412 us/op
WorkloadActual  93: 4096 op, 217432700.00 ns, 53.0842 us/op
WorkloadActual  94: 4096 op, 237659600.00 ns, 58.0224 us/op
WorkloadActual  95: 4096 op, 216057300.00 ns, 52.7484 us/op
WorkloadActual  96: 4096 op, 204188300.00 ns, 49.8507 us/op
WorkloadActual  97: 4096 op, 209976500.00 ns, 51.2638 us/op
WorkloadActual  98: 4096 op, 226864800.00 ns, 55.3869 us/op
WorkloadActual  99: 4096 op, 224560200.00 ns, 54.8243 us/op
WorkloadActual  100: 4096 op, 229844700.00 ns, 56.1144 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 223237850.00 ns, 54.5014 us/op
WorkloadResult   2: 4096 op, 265539050.00 ns, 64.8289 us/op
WorkloadResult   3: 4096 op, 251494550.00 ns, 61.4000 us/op
WorkloadResult   4: 4096 op, 234669250.00 ns, 57.2923 us/op
WorkloadResult   5: 4096 op, 259625350.00 ns, 63.3851 us/op
WorkloadResult   6: 4096 op, 243194550.00 ns, 59.3737 us/op
WorkloadResult   7: 4096 op, 232926850.00 ns, 56.8669 us/op
WorkloadResult   8: 4096 op, 236920150.00 ns, 57.8418 us/op
WorkloadResult   9: 4096 op, 229277350.00 ns, 55.9759 us/op
WorkloadResult  10: 4096 op, 235401250.00 ns, 57.4710 us/op
WorkloadResult  11: 4096 op, 219595750.00 ns, 53.6122 us/op
WorkloadResult  12: 4096 op, 231346250.00 ns, 56.4810 us/op
WorkloadResult  13: 4096 op, 241988950.00 ns, 59.0793 us/op
WorkloadResult  14: 4096 op, 225837950.00 ns, 55.1362 us/op
WorkloadResult  15: 4096 op, 216792650.00 ns, 52.9279 us/op
WorkloadResult  16: 4096 op, 218967250.00 ns, 53.4588 us/op
WorkloadResult  17: 4096 op, 220114650.00 ns, 53.7389 us/op
WorkloadResult  18: 4096 op, 221284850.00 ns, 54.0246 us/op
WorkloadResult  19: 4096 op, 222669450.00 ns, 54.3627 us/op
WorkloadResult  20: 4096 op, 222039850.00 ns, 54.2089 us/op
WorkloadResult  21: 4096 op, 223663150.00 ns, 54.6053 us/op
WorkloadResult  22: 4096 op, 229503050.00 ns, 56.0310 us/op
WorkloadResult  23: 4096 op, 225584150.00 ns, 55.0743 us/op
WorkloadResult  24: 4096 op, 227683750.00 ns, 55.5869 us/op
WorkloadResult  25: 4096 op, 236258450.00 ns, 57.6803 us/op
WorkloadResult  26: 4096 op, 228943150.00 ns, 55.8943 us/op
WorkloadResult  27: 4096 op, 227165450.00 ns, 55.4603 us/op
WorkloadResult  28: 4096 op, 224403250.00 ns, 54.7859 us/op
WorkloadResult  29: 4096 op, 223585850.00 ns, 54.5864 us/op
WorkloadResult  30: 4096 op, 226823150.00 ns, 55.3767 us/op
WorkloadResult  31: 4096 op, 220746450.00 ns, 53.8932 us/op
WorkloadResult  32: 4096 op, 228220050.00 ns, 55.7178 us/op
WorkloadResult  33: 4096 op, 222966550.00 ns, 54.4352 us/op
WorkloadResult  34: 4096 op, 225103850.00 ns, 54.9570 us/op
WorkloadResult  35: 4096 op, 231337750.00 ns, 56.4789 us/op
WorkloadResult  36: 4096 op, 216301050.00 ns, 52.8079 us/op
WorkloadResult  37: 4096 op, 224495150.00 ns, 54.8084 us/op
WorkloadResult  38: 4096 op, 227029950.00 ns, 55.4272 us/op
WorkloadResult  39: 4096 op, 218645850.00 ns, 53.3803 us/op
WorkloadResult  40: 4096 op, 230818850.00 ns, 56.3523 us/op
WorkloadResult  41: 4096 op, 217382450.00 ns, 53.0719 us/op
WorkloadResult  42: 4096 op, 245004450.00 ns, 59.8155 us/op
WorkloadResult  43: 4096 op, 236794250.00 ns, 57.8111 us/op
WorkloadResult  44: 4096 op, 227003750.00 ns, 55.4208 us/op
WorkloadResult  45: 4096 op, 246577550.00 ns, 60.1996 us/op
WorkloadResult  46: 4096 op, 232347250.00 ns, 56.7254 us/op
WorkloadResult  47: 4096 op, 232429150.00 ns, 56.7454 us/op
WorkloadResult  48: 4096 op, 224129950.00 ns, 54.7192 us/op
WorkloadResult  49: 4096 op, 236864550.00 ns, 57.8283 us/op
WorkloadResult  50: 4096 op, 227787350.00 ns, 55.6121 us/op
WorkloadResult  51: 4096 op, 224908350.00 ns, 54.9093 us/op
WorkloadResult  52: 4096 op, 256977750.00 ns, 62.7387 us/op
WorkloadResult  53: 4096 op, 239284050.00 ns, 58.4190 us/op
WorkloadResult  54: 4096 op, 253413950.00 ns, 61.8686 us/op
WorkloadResult  55: 4096 op, 239469950.00 ns, 58.4643 us/op
WorkloadResult  56: 4096 op, 219913750.00 ns, 53.6899 us/op
WorkloadResult  57: 4096 op, 214317750.00 ns, 52.3237 us/op
WorkloadResult  58: 4096 op, 244049250.00 ns, 59.5823 us/op
WorkloadResult  59: 4096 op, 233372450.00 ns, 56.9757 us/op
WorkloadResult  60: 4096 op, 212964050.00 ns, 51.9932 us/op
WorkloadResult  61: 4096 op, 219593250.00 ns, 53.6116 us/op
