// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 1,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 3,5s and exited with 0
// ***** Done, took 00:00:05 (5.15 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   6: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   7: 4096 op, 10300.00 ns, 2.5146 ns/op

OverheadActual   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   2: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   4: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   7: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  10: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  11: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  14: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  15: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  16: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual  17: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  18: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  19: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  20: 4096 op, 11800.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 4096 op, 438278800.00 ns, 107.0017 us/op
WorkloadWarmup   2: 4096 op, 376974500.00 ns, 92.0348 us/op
WorkloadWarmup   3: 4096 op, 364231200.00 ns, 88.9236 us/op
WorkloadWarmup   4: 4096 op, 238144800.00 ns, 58.1408 us/op
WorkloadWarmup   5: 4096 op, 194443700.00 ns, 47.4716 us/op
WorkloadWarmup   6: 4096 op, 208379100.00 ns, 50.8738 us/op
WorkloadWarmup   7: 4096 op, 198668100.00 ns, 48.5030 us/op
WorkloadWarmup   8: 4096 op, 200411300.00 ns, 48.9285 us/op
WorkloadWarmup   9: 4096 op, 198735300.00 ns, 48.5194 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 195373300.00 ns, 47.6986 us/op
WorkloadActual   2: 4096 op, 194034700.00 ns, 47.3718 us/op
WorkloadActual   3: 4096 op, 201203500.00 ns, 49.1219 us/op
WorkloadActual   4: 4096 op, 196975600.00 ns, 48.0897 us/op
WorkloadActual   5: 4096 op, 200016300.00 ns, 48.8321 us/op
WorkloadActual   6: 4096 op, 200167800.00 ns, 48.8691 us/op
WorkloadActual   7: 4096 op, 201468300.00 ns, 49.1866 us/op
WorkloadActual   8: 4096 op, 197197400.00 ns, 48.1439 us/op
WorkloadActual   9: 4096 op, 197940900.00 ns, 48.3254 us/op
WorkloadActual  10: 4096 op, 205457400.00 ns, 50.1605 us/op
WorkloadActual  11: 4096 op, 195735100.00 ns, 47.7869 us/op
WorkloadActual  12: 4096 op, 197507800.00 ns, 48.2197 us/op
WorkloadActual  13: 4096 op, 199139500.00 ns, 48.6180 us/op
WorkloadActual  14: 4096 op, 194989000.00 ns, 47.6047 us/op
WorkloadActual  15: 4096 op, 197163800.00 ns, 48.1357 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 195362850.00 ns, 47.6960 us/op
WorkloadResult   2: 4096 op, 194024250.00 ns, 47.3692 us/op
WorkloadResult   3: 4096 op, 201193050.00 ns, 49.1194 us/op
WorkloadResult   4: 4096 op, 196965150.00 ns, 48.0872 us/op
WorkloadResult   5: 4096 op, 200005850.00 ns, 48.8296 us/op
WorkloadResult   6: 4096 op, 200157350.00 ns, 48.8665 us/op
WorkloadResult   7: 4096 op, 201457850.00 ns, 49.1840 us/op
WorkloadResult   8: 4096 op, 197186950.00 ns, 48.1413 us/op
WorkloadResult   9: 4096 op, 197930450.00 ns, 48.3229 us/op
WorkloadResult  10: 4096 op, 205446950.00 ns, 50.1579 us/op
WorkloadResult  11: 4096 op, 195724650.00 ns, 47.7843 us/op
WorkloadResult  12: 4096 op, 197497350.00 ns, 48.2171 us/op
WorkloadResult  13: 4096 op, 199129050.00 ns, 48.6155 us/op
WorkloadResult  14: 4096 op, 194978550.00 ns, 47.6022 us/op
WorkloadResult  15: 4096 op, 197153350.00 ns, 48.1331 us/op
// GC:  11 11 0 69829888 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 24656 has exited with code 0.

Mean = 48.408 μs, StdErr = 0.189 μs (0.39%), N = 15, StdDev = 0.733 μs
Min = 47.369 μs, Q1 = 47.936 μs, Median = 48.217 μs, Q3 = 48.848 μs, Max = 50.158 μs
IQR = 0.912 μs, LowerFence = 46.567 μs, UpperFence = 50.216 μs
ConfidenceInterval = [47.625 μs; 49.192 μs] (CI 99.9%), Margin = 0.783 μs (1.62% of Mean)
Skewness = 0.68, Kurtosis = 2.79, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02334790-77a7-457f-8092-db84cb69f68a.dll --anonymousPipes 1584 1592 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 589830400.00 ns, 589.8304 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 3190700.00 ns, 3.1907 ms/op

OverheadJitting  3: 16 op, 260600.00 ns, 16.2875 us/op
WorkloadJitting  3: 16 op, 5274600.00 ns, 329.6625 us/op

WorkloadPilot    1: 16 op, 3812600.00 ns, 238.2875 us/op
WorkloadPilot    2: 32 op, 6718800.00 ns, 209.9625 us/op
WorkloadPilot    3: 64 op, 10378500.00 ns, 162.1641 us/op
WorkloadPilot    4: 128 op, 20245300.00 ns, 158.1664 us/op
WorkloadPilot    5: 256 op, 38333300.00 ns, 149.7395 us/op
WorkloadPilot    6: 512 op, 92808700.00 ns, 181.2670 us/op
WorkloadPilot    7: 1024 op, 155946300.00 ns, 152.2913 us/op
WorkloadPilot    8: 2048 op, 289959500.00 ns, 141.5818 us/op
WorkloadPilot    9: 4096 op, 511480000.00 ns, 124.8730 us/op

OverheadWarmup   1: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   3: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   4: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   6: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   7: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   8: 4096 op, 10600.00 ns, 2.5879 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   4: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   5: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   8: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   9: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  10: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  11: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  12: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  15: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual  16: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  17: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  18: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  19: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  20: 4096 op, 8100.00 ns, 1.9775 ns/op

WorkloadWarmup   1: 4096 op, 445538900.00 ns, 108.7741 us/op
WorkloadWarmup   2: 4096 op, 275486600.00 ns, 67.2575 us/op
WorkloadWarmup   3: 4096 op, 253477400.00 ns, 61.8841 us/op
WorkloadWarmup   4: 4096 op, 237196500.00 ns, 57.9093 us/op
WorkloadWarmup   5: 4096 op, 205775100.00 ns, 50.2381 us/op
WorkloadWarmup   6: 4096 op, 220665800.00 ns, 53.8735 us/op
WorkloadWarmup   7: 4096 op, 223519900.00 ns, 54.5703 us/op
WorkloadWarmup   8: 4096 op, 203541900.00 ns, 49.6928 us/op
WorkloadWarmup   9: 4096 op, 196095400.00 ns, 47.8749 us/op
WorkloadWarmup  10: 4096 op, 200038100.00 ns, 48.8374 us/op
WorkloadWarmup  11: 4096 op, 204072500.00 ns, 49.8224 us/op
WorkloadWarmup  12: 4096 op, 215994900.00 ns, 52.7331 us/op
WorkloadWarmup  13: 4096 op, 218401400.00 ns, 53.3207 us/op
WorkloadWarmup  14: 4096 op, 213014300.00 ns, 52.0054 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 236197700.00 ns, 57.6655 us/op
WorkloadActual   2: 4096 op, 221629300.00 ns, 54.1087 us/op
WorkloadActual   3: 4096 op, 212393400.00 ns, 51.8539 us/op
WorkloadActual   4: 4096 op, 189920400.00 ns, 46.3673 us/op
WorkloadActual   5: 4096 op, 221550900.00 ns, 54.0896 us/op
WorkloadActual   6: 4096 op, 203190700.00 ns, 49.6071 us/op
WorkloadActual   7: 4096 op, 212912800.00 ns, 51.9807 us/op
WorkloadActual   8: 4096 op, 218896900.00 ns, 53.4416 us/op
WorkloadActual   9: 4096 op, 209365500.00 ns, 51.1146 us/op
WorkloadActual  10: 4096 op, 196780800.00 ns, 48.0422 us/op
WorkloadActual  11: 4096 op, 210708200.00 ns, 51.4424 us/op
WorkloadActual  12: 4096 op, 205097100.00 ns, 50.0725 us/op
WorkloadActual  13: 4096 op, 210234400.00 ns, 51.3268 us/op
WorkloadActual  14: 4096 op, 207586600.00 ns, 50.6803 us/op
WorkloadActual  15: 4096 op, 197091000.00 ns, 48.1179 us/op
WorkloadActual  16: 4096 op, 198588700.00 ns, 48.4836 us/op
WorkloadActual  17: 4096 op, 236737100.00 ns, 57.7971 us/op
WorkloadActual  18: 4096 op, 215534600.00 ns, 52.6208 us/op
WorkloadActual  19: 4096 op, 277174300.00 ns, 67.6695 us/op
WorkloadActual  20: 4096 op, 290281300.00 ns, 70.8695 us/op
WorkloadActual  21: 4096 op, 202441900.00 ns, 49.4243 us/op
WorkloadActual  22: 4096 op, 294762200.00 ns, 71.9634 us/op
WorkloadActual  23: 4096 op, 212483100.00 ns, 51.8758 us/op
WorkloadActual  24: 4096 op, 286958300.00 ns, 70.0582 us/op
WorkloadActual  25: 4096 op, 221273100.00 ns, 54.0218 us/op
WorkloadActual  26: 4096 op, 208363400.00 ns, 50.8700 us/op
WorkloadActual  27: 4096 op, 289595100.00 ns, 70.7019 us/op
WorkloadActual  28: 4096 op, 280442000.00 ns, 68.4673 us/op
WorkloadActual  29: 4096 op, 220128200.00 ns, 53.7422 us/op
WorkloadActual  30: 4096 op, 292008900.00 ns, 71.2912 us/op
WorkloadActual  31: 4096 op, 297229000.00 ns, 72.5657 us/op
WorkloadActual  32: 4096 op, 324701700.00 ns, 79.2729 us/op
WorkloadActual  33: 4096 op, 215185200.00 ns, 52.5354 us/op
WorkloadActual  34: 4096 op, 282645800.00 ns, 69.0053 us/op
WorkloadActual  35: 4096 op, 204887000.00 ns, 50.0212 us/op
WorkloadActual  36: 4096 op, 250963300.00 ns, 61.2703 us/op
WorkloadActual  37: 4096 op, 219067600.00 ns, 53.4833 us/op
WorkloadActual  38: 4096 op, 195306400.00 ns, 47.6822 us/op
WorkloadActual  39: 4096 op, 188682900.00 ns, 46.0652 us/op
WorkloadActual  40: 4096 op, 196582200.00 ns, 47.9937 us/op
WorkloadActual  41: 4096 op, 205001300.00 ns, 50.0491 us/op
WorkloadActual  42: 4096 op, 200585300.00 ns, 48.9710 us/op
WorkloadActual  43: 4096 op, 202853200.00 ns, 49.5247 us/op
WorkloadActual  44: 4096 op, 195617100.00 ns, 47.7581 us/op
WorkloadActual  45: 4096 op, 210799200.00 ns, 51.4646 us/op
WorkloadActual  46: 4096 op, 232283100.00 ns, 56.7097 us/op
WorkloadActual  47: 4096 op, 208374300.00 ns, 50.8726 us/op
WorkloadActual  48: 4096 op, 193009800.00 ns, 47.1215 us/op
WorkloadActual  49: 4096 op, 191111800.00 ns, 46.6582 us/op
WorkloadActual  50: 4096 op, 216037400.00 ns, 52.7435 us/op
WorkloadActual  51: 4096 op, 191620400.00 ns, 46.7823 us/op
WorkloadActual  52: 4096 op, 196171100.00 ns, 47.8933 us/op
WorkloadActual  53: 4096 op, 197953200.00 ns, 48.3284 us/op
WorkloadActual  54: 4096 op, 200419400.00 ns, 48.9305 us/op
WorkloadActual  55: 4096 op, 192339400.00 ns, 46.9579 us/op
WorkloadActual  56: 4096 op, 199067000.00 ns, 48.6003 us/op
WorkloadActual  57: 4096 op, 197442200.00 ns, 48.2037 us/op
WorkloadActual  58: 4096 op, 200763500.00 ns, 49.0145 us/op
WorkloadActual  59: 4096 op, 204330600.00 ns, 49.8854 us/op
WorkloadActual  60: 4096 op, 198441600.00 ns, 48.4477 us/op
WorkloadActual  61: 4096 op, 203489200.00 ns, 49.6800 us/op
WorkloadActual  62: 4096 op, 199331000.00 ns, 48.6648 us/op
WorkloadActual  63: 4096 op, 198481700.00 ns, 48.4574 us/op
WorkloadActual  64: 4096 op, 196496300.00 ns, 47.9727 us/op
WorkloadActual  65: 4096 op, 200302000.00 ns, 48.9019 us/op
WorkloadActual  66: 4096 op, 201033000.00 ns, 49.0803 us/op
WorkloadActual  67: 4096 op, 203835000.00 ns, 49.7644 us/op
WorkloadActual  68: 4096 op, 208175800.00 ns, 50.8242 us/op
WorkloadActual  69: 4096 op, 195462800.00 ns, 47.7204 us/op
WorkloadActual  70: 4096 op, 200561500.00 ns, 48.9652 us/op
WorkloadActual  71: 4096 op, 201193200.00 ns, 49.1194 us/op
WorkloadActual  72: 4096 op, 198905900.00 ns, 48.5610 us/op
WorkloadActual  73: 4096 op, 195334900.00 ns, 47.6892 us/op
WorkloadActual  74: 4096 op, 196055700.00 ns, 47.8652 us/op
WorkloadActual  75: 4096 op, 204805700.00 ns, 50.0014 us/op
WorkloadActual  76: 4096 op, 202057300.00 ns, 49.3304 us/op
WorkloadActual  77: 4096 op, 206700700.00 ns, 50.4640 us/op
WorkloadActual  78: 4096 op, 204320900.00 ns, 49.8830 us/op
WorkloadActual  79: 4096 op, 200374000.00 ns, 48.9194 us/op
WorkloadActual  80: 4096 op, 201276600.00 ns, 49.1398 us/op
WorkloadActual  81: 4096 op, 198248200.00 ns, 48.4004 us/op
WorkloadActual  82: 4096 op, 200489400.00 ns, 48.9476 us/op
WorkloadActual  83: 4096 op, 198570400.00 ns, 48.4791 us/op
WorkloadActual  84: 4096 op, 201185400.00 ns, 49.1175 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 236187500.00 ns, 57.6630 us/op
WorkloadResult   2: 4096 op, 221619100.00 ns, 54.1062 us/op
WorkloadResult   3: 4096 op, 212383200.00 ns, 51.8514 us/op
WorkloadResult   4: 4096 op, 189910200.00 ns, 46.3648 us/op
WorkloadResult   5: 4096 op, 221540700.00 ns, 54.0871 us/op
WorkloadResult   6: 4096 op, 203180500.00 ns, 49.6046 us/op
WorkloadResult   7: 4096 op, 212902600.00 ns, 51.9782 us/op
WorkloadResult   8: 4096 op, 218886700.00 ns, 53.4391 us/op
WorkloadResult   9: 4096 op, 209355300.00 ns, 51.1121 us/op
WorkloadResult  10: 4096 op, 196770600.00 ns, 48.0397 us/op
WorkloadResult  11: 4096 op, 210698000.00 ns, 51.4399 us/op
WorkloadResult  12: 4096 op, 205086900.00 ns, 50.0700 us/op
WorkloadResult  13: 4096 op, 210224200.00 ns, 51.3243 us/op
WorkloadResult  14: 4096 op, 207576400.00 ns, 50.6778 us/op
WorkloadResult  15: 4096 op, 197080800.00 ns, 48.1154 us/op
WorkloadResult  16: 4096 op, 198578500.00 ns, 48.4811 us/op
WorkloadResult  17: 4096 op, 236726900.00 ns, 57.7947 us/op
WorkloadResult  18: 4096 op, 215524400.00 ns, 52.6183 us/op
WorkloadResult  19: 4096 op, 202431700.00 ns, 49.4218 us/op
WorkloadResult  20: 4096 op, 212472900.00 ns, 51.8733 us/op
WorkloadResult  21: 4096 op, 221262900.00 ns, 54.0193 us/op
WorkloadResult  22: 4096 op, 208353200.00 ns, 50.8675 us/op
WorkloadResult  23: 4096 op, 220118000.00 ns, 53.7397 us/op
WorkloadResult  24: 4096 op, 215175000.00 ns, 52.5330 us/op
WorkloadResult  25: 4096 op, 204876800.00 ns, 50.0187 us/op
WorkloadResult  26: 4096 op, 219057400.00 ns, 53.4808 us/op
WorkloadResult  27: 4096 op, 195296200.00 ns, 47.6797 us/op
WorkloadResult  28: 4096 op, 188672700.00 ns, 46.0627 us/op
WorkloadResult  29: 4096 op, 196572000.00 ns, 47.9912 us/op
WorkloadResult  30: 4096 op, 204991100.00 ns, 50.0467 us/op
WorkloadResult  31: 4096 op, 200575100.00 ns, 48.9685 us/op
WorkloadResult  32: 4096 op, 202843000.00 ns, 49.5222 us/op
WorkloadResult  33: 4096 op, 195606900.00 ns, 47.7556 us/op
WorkloadResult  34: 4096 op, 210789000.00 ns, 51.4622 us/op
WorkloadResult  35: 4096 op, 232272900.00 ns, 56.7073 us/op
WorkloadResult  36: 4096 op, 208364100.00 ns, 50.8701 us/op
WorkloadResult  37: 4096 op, 192999600.00 ns, 47.1190 us/op
WorkloadResult  38: 4096 op, 191101600.00 ns, 46.6557 us/op
WorkloadResult  39: 4096 op, 216027200.00 ns, 52.7410 us/op
WorkloadResult  40: 4096 op, 191610200.00 ns, 46.7798 us/op
WorkloadResult  41: 4096 op, 196160900.00 ns, 47.8908 us/op
WorkloadResult  42: 4096 op, 197943000.00 ns, 48.3259 us/op
WorkloadResult  43: 4096 op, 200409200.00 ns, 48.9280 us/op
WorkloadResult  44: 4096 op, 192329200.00 ns, 46.9554 us/op
WorkloadResult  45: 4096 op, 199056800.00 ns, 48.5979 us/op
WorkloadResult  46: 4096 op, 197432000.00 ns, 48.2012 us/op
WorkloadResult  47: 4096 op, 200753300.00 ns, 49.0120 us/op
WorkloadResult  48: 4096 op, 204320400.00 ns, 49.8829 us/op
WorkloadResult  49: 4096 op, 198431400.00 ns, 48.4452 us/op
WorkloadResult  50: 4096 op, 203479000.00 ns, 49.6775 us/op
WorkloadResult  51: 4096 op, 199320800.00 ns, 48.6623 us/op
WorkloadResult  52: 4096 op, 198471500.00 ns, 48.4550 us/op
WorkloadResult  53: 4096 op, 196486100.00 ns, 47.9702 us/op
WorkloadResult  54: 4096 op, 200291800.00 ns, 48.8994 us/op
WorkloadResult  55: 4096 op, 201022800.00 ns, 49.0778 us/op
WorkloadResult  56: 4096 op, 203824800.00 ns, 49.7619 us/op
WorkloadResult  57: 4096 op, 208165600.00 ns, 50.8217 us/op
WorkloadResult  58: 4096 op, 195452600.00 ns, 47.7179 us/op
WorkloadResult  59: 4096 op, 200551300.00 ns, 48.9627 us/op
WorkloadResult  60: 4096 op, 201183000.00 ns, 49.1169 us/op
WorkloadResult  61: 4096 op, 198895700.00 ns, 48.5585 us/op
WorkloadResult  62: 4096 op, 195324700.00 ns, 47.6867 us/op
WorkloadResult  63: 4096 op, 196045500.00 ns, 47.8627 us/op
WorkloadResult  64: 4096 op, 204795500.00 ns, 49.9989 us/op
WorkloadResult  65: 4096 op, 202047100.00 ns, 49.3279 us/op
WorkloadResult  66: 4096 op, 206690500.00 ns, 50.4615 us/op
WorkloadResult  67: 4096 op, 204310700.00 ns, 49.8805 us/op
WorkloadResult  68: 4096 op, 200363800.00 ns, 48.9169 us/op
WorkloadResult  69: 4096 op, 201266400.00 ns, 49.1373 us/op
WorkloadResult  70: 4096 op, 198238000.00 ns, 48.3979 us/op
WorkloadResult  71: 4096 op, 200479200.00 ns, 48.9451 us/op
WorkloadResult  72: 4096 op, 198560200.00 ns, 48.4766 us/op
WorkloadResult  73: 4096 op, 201175200.00 ns, 49.1150 us/op
// GC:  11 0 0 71076176 4096
// Threading:  8193 0 4096

// AfterAll
// Benchmark Process 26508 has exited with code 0.

Mean = 49.962 μs, StdErr = 0.290 μs (0.58%), N = 73, StdDev = 2.481 μs
Min = 46.063 μs, Q1 = 48.398 μs, Median = 49.137 μs, Q3 = 51.112 μs, Max = 57.795 μs
IQR = 2.714 μs, LowerFence = 44.327 μs, UpperFence = 55.183 μs
ConfidenceInterval = [48.965 μs; 50.958 μs] (CI 99.9%), Margin = 0.996 μs (1.99% of Mean)
Skewness = 1.19, Kurtosis = 4.32, MValue = 2.23

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02334790-77a7-457f-8092-db84cb69f68a.dll --anonymousPipes 1556 608 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadJitting  1: 1 op, 628521400.00 ns, 628.5214 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
