// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 1,81s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiReprV3: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   4: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   5: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   6: 4096 op, 11300.00 ns, 2.7588 ns/op

OverheadActual   1: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   2: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   3: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   4: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   5: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   6: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   7: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  10: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  11: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  12: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  13: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  14: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  16: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  17: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  18: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  19: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  20: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 600748900.00 ns, 146.6672 us/op
WorkloadWarmup   2: 4096 op, 522506200.00 ns, 127.5650 us/op
WorkloadWarmup   3: 4096 op, 405240900.00 ns, 98.9358 us/op
WorkloadWarmup   4: 4096 op, 283509400.00 ns, 69.2162 us/op
WorkloadWarmup   5: 4096 op, 281902500.00 ns, 68.8239 us/op
WorkloadWarmup   6: 4096 op, 280456700.00 ns, 68.4709 us/op
WorkloadWarmup   7: 4096 op, 269220700.00 ns, 65.7277 us/op
WorkloadWarmup   8: 4096 op, 268663100.00 ns, 65.5916 us/op
WorkloadWarmup   9: 4096 op, 271570200.00 ns, 66.3013 us/op
WorkloadWarmup  10: 4096 op, 274334400.00 ns, 66.9762 us/op
WorkloadWarmup  11: 4096 op, 266780600.00 ns, 65.1320 us/op
WorkloadWarmup  12: 4096 op, 267379300.00 ns, 65.2781 us/op
WorkloadWarmup  13: 4096 op, 261674400.00 ns, 63.8854 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 284416700.00 ns, 69.4377 us/op
WorkloadActual   2: 4096 op, 273926600.00 ns, 66.8766 us/op
WorkloadActual   3: 4096 op, 269839700.00 ns, 65.8788 us/op
WorkloadActual   4: 4096 op, 274735900.00 ns, 67.0742 us/op
WorkloadActual   5: 4096 op, 272686500.00 ns, 66.5739 us/op
WorkloadActual   6: 4096 op, 271399900.00 ns, 66.2597 us/op
WorkloadActual   7: 4096 op, 268531400.00 ns, 65.5594 us/op
WorkloadActual   8: 4096 op, 277268800.00 ns, 67.6926 us/op
WorkloadActual   9: 4096 op, 275959500.00 ns, 67.3729 us/op
WorkloadActual  10: 4096 op, 284170000.00 ns, 69.3774 us/op
WorkloadActual  11: 4096 op, 277159600.00 ns, 67.6659 us/op
WorkloadActual  12: 4096 op, 340789600.00 ns, 83.2006 us/op
WorkloadActual  13: 4096 op, 289751700.00 ns, 70.7402 us/op
WorkloadActual  14: 4096 op, 288318800.00 ns, 70.3903 us/op
WorkloadActual  15: 4096 op, 263424800.00 ns, 64.3127 us/op
WorkloadActual  16: 4096 op, 289033600.00 ns, 70.5648 us/op
WorkloadActual  17: 4096 op, 285283500.00 ns, 69.6493 us/op
WorkloadActual  18: 4096 op, 308098500.00 ns, 75.2194 us/op
WorkloadActual  19: 4096 op, 279196800.00 ns, 68.1633 us/op
WorkloadActual  20: 4096 op, 280741200.00 ns, 68.5403 us/op
WorkloadActual  21: 4096 op, 272968700.00 ns, 66.6427 us/op
WorkloadActual  22: 4096 op, 265758400.00 ns, 64.8824 us/op
WorkloadActual  23: 4096 op, 277033400.00 ns, 67.6351 us/op
WorkloadActual  24: 4096 op, 265184600.00 ns, 64.7423 us/op
WorkloadActual  25: 4096 op, 267566900.00 ns, 65.3240 us/op
WorkloadActual  26: 4096 op, 265587100.00 ns, 64.8406 us/op
WorkloadActual  27: 4096 op, 265213300.00 ns, 64.7493 us/op
WorkloadActual  28: 4096 op, 276652200.00 ns, 67.5420 us/op
WorkloadActual  29: 4096 op, 267187000.00 ns, 65.2312 us/op
WorkloadActual  30: 4096 op, 267737100.00 ns, 65.3655 us/op
WorkloadActual  31: 4096 op, 267663400.00 ns, 65.3475 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 284406000.00 ns, 69.4351 us/op
WorkloadResult   2: 4096 op, 273915900.00 ns, 66.8740 us/op
WorkloadResult   3: 4096 op, 269829000.00 ns, 65.8762 us/op
WorkloadResult   4: 4096 op, 274725200.00 ns, 67.0716 us/op
WorkloadResult   5: 4096 op, 272675800.00 ns, 66.5712 us/op
WorkloadResult   6: 4096 op, 271389200.00 ns, 66.2571 us/op
WorkloadResult   7: 4096 op, 268520700.00 ns, 65.5568 us/op
WorkloadResult   8: 4096 op, 277258100.00 ns, 67.6900 us/op
WorkloadResult   9: 4096 op, 275948800.00 ns, 67.3703 us/op
WorkloadResult  10: 4096 op, 284159300.00 ns, 69.3748 us/op
WorkloadResult  11: 4096 op, 277148900.00 ns, 67.6633 us/op
WorkloadResult  12: 4096 op, 289741000.00 ns, 70.7375 us/op
WorkloadResult  13: 4096 op, 288308100.00 ns, 70.3877 us/op
WorkloadResult  14: 4096 op, 263414100.00 ns, 64.3101 us/op
WorkloadResult  15: 4096 op, 289022900.00 ns, 70.5622 us/op
WorkloadResult  16: 4096 op, 285272800.00 ns, 69.6467 us/op
WorkloadResult  17: 4096 op, 279186100.00 ns, 68.1607 us/op
WorkloadResult  18: 4096 op, 280730500.00 ns, 68.5377 us/op
WorkloadResult  19: 4096 op, 272958000.00 ns, 66.6401 us/op
WorkloadResult  20: 4096 op, 265747700.00 ns, 64.8798 us/op
WorkloadResult  21: 4096 op, 277022700.00 ns, 67.6325 us/op
WorkloadResult  22: 4096 op, 265173900.00 ns, 64.7397 us/op
WorkloadResult  23: 4096 op, 267556200.00 ns, 65.3213 us/op
WorkloadResult  24: 4096 op, 265576400.00 ns, 64.8380 us/op
WorkloadResult  25: 4096 op, 265202600.00 ns, 64.7467 us/op
WorkloadResult  26: 4096 op, 276641500.00 ns, 67.5394 us/op
WorkloadResult  27: 4096 op, 267176300.00 ns, 65.2286 us/op
WorkloadResult  28: 4096 op, 267726400.00 ns, 65.3629 us/op
WorkloadResult  29: 4096 op, 267652700.00 ns, 65.3449 us/op
// GC:  11 11 0 69831280 4096
// Threading:  8194 1 4096

// AfterAll
// Benchmark Process 16392 has exited with code 0.

Mean = 67.047 μs, StdErr = 0.358 μs (0.53%), N = 29, StdDev = 1.930 μs
Min = 64.310 μs, Q1 = 65.345 μs, Median = 66.874 μs, Q3 = 68.161 μs, Max = 70.738 μs
IQR = 2.816 μs, LowerFence = 61.121 μs, UpperFence = 72.384 μs
ConfidenceInterval = [65.730 μs; 68.364 μs] (CI 99.9%), Margin = 1.317 μs (1.96% of Mean)
Skewness = 0.42, Kurtosis = 1.94, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2023-07-16 11:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 2456 1980 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadJitting  1: 1 op, 657144500.00 ns, 657.1445 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 2342100.00 ns, 2.3421 ms/op

OverheadJitting  3: 16 op, 234800.00 ns, 14.6750 us/op
WorkloadJitting  3: 16 op, 4438700.00 ns, 277.4187 us/op

WorkloadPilot    1: 16 op, 4719400.00 ns, 294.9625 us/op
WorkloadPilot    2: 32 op, 8425900.00 ns, 263.3094 us/op
WorkloadPilot    3: 64 op, 14757200.00 ns, 230.5813 us/op
WorkloadPilot    4: 128 op, 26387000.00 ns, 206.1484 us/op
WorkloadPilot    5: 256 op, 51884300.00 ns, 202.6730 us/op
WorkloadPilot    6: 512 op, 118872900.00 ns, 232.1736 us/op
WorkloadPilot    7: 1024 op, 177827300.00 ns, 173.6595 us/op
WorkloadPilot    8: 2048 op, 351862900.00 ns, 171.8081 us/op
WorkloadPilot    9: 4096 op, 635545400.00 ns, 155.1625 us/op

OverheadWarmup   1: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   5: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   7: 4096 op, 10900.00 ns, 2.6611 ns/op

OverheadActual   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   4: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   6: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   7: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   8: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual   9: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  10: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  11: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  12: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  13: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  14: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  16: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  17: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  18: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  19: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  20: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 472685900.00 ns, 115.4018 us/op
WorkloadWarmup   2: 4096 op, 379094600.00 ns, 92.5524 us/op
WorkloadWarmup   3: 4096 op, 266805200.00 ns, 65.1380 us/op
WorkloadWarmup   4: 4096 op, 249799100.00 ns, 60.9861 us/op
WorkloadWarmup   5: 4096 op, 223714200.00 ns, 54.6177 us/op
WorkloadWarmup   6: 4096 op, 229763700.00 ns, 56.0947 us/op
WorkloadWarmup   7: 4096 op, 221286800.00 ns, 54.0251 us/op
WorkloadWarmup   8: 4096 op, 258231000.00 ns, 63.0447 us/op
WorkloadWarmup   9: 4096 op, 261636900.00 ns, 63.8762 us/op
WorkloadWarmup  10: 4096 op, 296314400.00 ns, 72.3424 us/op
WorkloadWarmup  11: 4096 op, 278358600.00 ns, 67.9586 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 269452100.00 ns, 65.7842 us/op
WorkloadActual   2: 4096 op, 294103600.00 ns, 71.8026 us/op
WorkloadActual   3: 4096 op, 286753200.00 ns, 70.0081 us/op
WorkloadActual   4: 4096 op, 285665900.00 ns, 69.7427 us/op
WorkloadActual   5: 4096 op, 274179700.00 ns, 66.9384 us/op
WorkloadActual   6: 4096 op, 274819800.00 ns, 67.0947 us/op
WorkloadActual   7: 4096 op, 289585800.00 ns, 70.6997 us/op
WorkloadActual   8: 4096 op, 235141000.00 ns, 57.4075 us/op
WorkloadActual   9: 4096 op, 235757300.00 ns, 57.5579 us/op
WorkloadActual  10: 4096 op, 234162600.00 ns, 57.1686 us/op
WorkloadActual  11: 4096 op, 254906600.00 ns, 62.2331 us/op
WorkloadActual  12: 4096 op, 236513200.00 ns, 57.7425 us/op
WorkloadActual  13: 4096 op, 224187100.00 ns, 54.7332 us/op
WorkloadActual  14: 4096 op, 226401600.00 ns, 55.2738 us/op
WorkloadActual  15: 4096 op, 228535700.00 ns, 55.7948 us/op
WorkloadActual  16: 4096 op, 267033000.00 ns, 65.1936 us/op
WorkloadActual  17: 4096 op, 230869800.00 ns, 56.3647 us/op
WorkloadActual  18: 4096 op, 239076300.00 ns, 58.3682 us/op
WorkloadActual  19: 4096 op, 217476100.00 ns, 53.0948 us/op
WorkloadActual  20: 4096 op, 210353600.00 ns, 51.3559 us/op
WorkloadActual  21: 4096 op, 217516400.00 ns, 53.1046 us/op
WorkloadActual  22: 4096 op, 247348900.00 ns, 60.3879 us/op
WorkloadActual  23: 4096 op, 220814200.00 ns, 53.9097 us/op
WorkloadActual  24: 4096 op, 210029000.00 ns, 51.2766 us/op
WorkloadActual  25: 4096 op, 216451800.00 ns, 52.8447 us/op
WorkloadActual  26: 4096 op, 260948800.00 ns, 63.7082 us/op
WorkloadActual  27: 4096 op, 240204200.00 ns, 58.6436 us/op
WorkloadActual  28: 4096 op, 216657200.00 ns, 52.8948 us/op
WorkloadActual  29: 4096 op, 233906700.00 ns, 57.1061 us/op
WorkloadActual  30: 4096 op, 227656400.00 ns, 55.5802 us/op
WorkloadActual  31: 4096 op, 219722100.00 ns, 53.6431 us/op
WorkloadActual  32: 4096 op, 217301400.00 ns, 53.0521 us/op
WorkloadActual  33: 4096 op, 235399600.00 ns, 57.4706 us/op
WorkloadActual  34: 4096 op, 234173300.00 ns, 57.1712 us/op
WorkloadActual  35: 4096 op, 214741100.00 ns, 52.4270 us/op
WorkloadActual  36: 4096 op, 243021200.00 ns, 59.3313 us/op
WorkloadActual  37: 4096 op, 230740400.00 ns, 56.3331 us/op
WorkloadActual  38: 4096 op, 233781300.00 ns, 57.0755 us/op
WorkloadActual  39: 4096 op, 255772900.00 ns, 62.4446 us/op
WorkloadActual  40: 4096 op, 270480200.00 ns, 66.0352 us/op
WorkloadActual  41: 4096 op, 298308200.00 ns, 72.8292 us/op
WorkloadActual  42: 4096 op, 312450000.00 ns, 76.2817 us/op
WorkloadActual  43: 4096 op, 232436100.00 ns, 56.7471 us/op
WorkloadActual  44: 4096 op, 314231100.00 ns, 76.7166 us/op
WorkloadActual  45: 4096 op, 238288100.00 ns, 58.1758 us/op
WorkloadActual  46: 4096 op, 233110900.00 ns, 56.9118 us/op
WorkloadActual  47: 4096 op, 327266400.00 ns, 79.8990 us/op
WorkloadActual  48: 4096 op, 244598300.00 ns, 59.7164 us/op
WorkloadActual  49: 4096 op, 245842600.00 ns, 60.0202 us/op
WorkloadActual  50: 4096 op, 298374500.00 ns, 72.8453 us/op
WorkloadActual  51: 4096 op, 320808200.00 ns, 78.3223 us/op
WorkloadActual  52: 4096 op, 318915100.00 ns, 77.8601 us/op
WorkloadActual  53: 4096 op, 257003500.00 ns, 62.7450 us/op
WorkloadActual  54: 4096 op, 318188400.00 ns, 77.6827 us/op
WorkloadActual  55: 4096 op, 254463100.00 ns, 62.1248 us/op
WorkloadActual  56: 4096 op, 225907300.00 ns, 55.1531 us/op
WorkloadActual  57: 4096 op, 221439100.00 ns, 54.0623 us/op
WorkloadActual  58: 4096 op, 246197700.00 ns, 60.1069 us/op
WorkloadActual  59: 4096 op, 222248100.00 ns, 54.2598 us/op
WorkloadActual  60: 4096 op, 207768500.00 ns, 50.7247 us/op
WorkloadActual  61: 4096 op, 224782900.00 ns, 54.8786 us/op
WorkloadActual  62: 4096 op, 261501800.00 ns, 63.8432 us/op
WorkloadActual  63: 4096 op, 227133700.00 ns, 55.4526 us/op
WorkloadActual  64: 4096 op, 210483800.00 ns, 51.3876 us/op
WorkloadActual  65: 4096 op, 233896800.00 ns, 57.1037 us/op
WorkloadActual  66: 4096 op, 217139600.00 ns, 53.0126 us/op
WorkloadActual  67: 4096 op, 209694200.00 ns, 51.1949 us/op
WorkloadActual  68: 4096 op, 208665100.00 ns, 50.9436 us/op
WorkloadActual  69: 4096 op, 217298100.00 ns, 53.0513 us/op
WorkloadActual  70: 4096 op, 226508500.00 ns, 55.2999 us/op
WorkloadActual  71: 4096 op, 263191500.00 ns, 64.2557 us/op
WorkloadActual  72: 4096 op, 227739300.00 ns, 55.6004 us/op
WorkloadActual  73: 4096 op, 210487400.00 ns, 51.3885 us/op
WorkloadActual  74: 4096 op, 240320200.00 ns, 58.6719 us/op
WorkloadActual  75: 4096 op, 220607600.00 ns, 53.8593 us/op
WorkloadActual  76: 4096 op, 214804700.00 ns, 52.4426 us/op
WorkloadActual  77: 4096 op, 229143400.00 ns, 55.9432 us/op
WorkloadActual  78: 4096 op, 230471100.00 ns, 56.2674 us/op
WorkloadActual  79: 4096 op, 209833500.00 ns, 51.2289 us/op
WorkloadActual  80: 4096 op, 276064200.00 ns, 67.3985 us/op
WorkloadActual  81: 4096 op, 243916900.00 ns, 59.5500 us/op
WorkloadActual  82: 4096 op, 297044400.00 ns, 72.5206 us/op
WorkloadActual  83: 4096 op, 234196500.00 ns, 57.1769 us/op
WorkloadActual  84: 4096 op, 221688300.00 ns, 54.1231 us/op
WorkloadActual  85: 4096 op, 226827300.00 ns, 55.3778 us/op
WorkloadActual  86: 4096 op, 215931100.00 ns, 52.7176 us/op
WorkloadActual  87: 4096 op, 215047800.00 ns, 52.5019 us/op
WorkloadActual  88: 4096 op, 248681700.00 ns, 60.7133 us/op
WorkloadActual  89: 4096 op, 237458300.00 ns, 57.9732 us/op
WorkloadActual  90: 4096 op, 217027800.00 ns, 52.9853 us/op
WorkloadActual  91: 4096 op, 233231100.00 ns, 56.9412 us/op
WorkloadActual  92: 4096 op, 215520500.00 ns, 52.6173 us/op
WorkloadActual  93: 4096 op, 235032400.00 ns, 57.3810 us/op
WorkloadActual  94: 4096 op, 213833900.00 ns, 52.2055 us/op
WorkloadActual  95: 4096 op, 222128800.00 ns, 54.2307 us/op
WorkloadActual  96: 4096 op, 215156500.00 ns, 52.5284 us/op
WorkloadActual  97: 4096 op, 222846600.00 ns, 54.4059 us/op
WorkloadActual  98: 4096 op, 253567600.00 ns, 61.9062 us/op
WorkloadActual  99: 4096 op, 228267600.00 ns, 55.7294 us/op
WorkloadActual  100: 4096 op, 213681200.00 ns, 52.1683 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 269441250.00 ns, 65.7816 us/op
WorkloadResult   2: 4096 op, 294092750.00 ns, 71.8000 us/op
WorkloadResult   3: 4096 op, 286742350.00 ns, 70.0055 us/op
WorkloadResult   4: 4096 op, 285655050.00 ns, 69.7400 us/op
WorkloadResult   5: 4096 op, 274168850.00 ns, 66.9358 us/op
WorkloadResult   6: 4096 op, 274808950.00 ns, 67.0920 us/op
WorkloadResult   7: 4096 op, 289574950.00 ns, 70.6970 us/op
WorkloadResult   8: 4096 op, 235130150.00 ns, 57.4048 us/op
WorkloadResult   9: 4096 op, 235746450.00 ns, 57.5553 us/op
WorkloadResult  10: 4096 op, 234151750.00 ns, 57.1660 us/op
WorkloadResult  11: 4096 op, 254895750.00 ns, 62.2304 us/op
WorkloadResult  12: 4096 op, 236502350.00 ns, 57.7398 us/op
WorkloadResult  13: 4096 op, 224176250.00 ns, 54.7305 us/op
WorkloadResult  14: 4096 op, 226390750.00 ns, 55.2712 us/op
WorkloadResult  15: 4096 op, 228524850.00 ns, 55.7922 us/op
WorkloadResult  16: 4096 op, 267022150.00 ns, 65.1910 us/op
WorkloadResult  17: 4096 op, 230858950.00 ns, 56.3620 us/op
WorkloadResult  18: 4096 op, 239065450.00 ns, 58.3656 us/op
WorkloadResult  19: 4096 op, 217465250.00 ns, 53.0921 us/op
WorkloadResult  20: 4096 op, 210342750.00 ns, 51.3532 us/op
WorkloadResult  21: 4096 op, 217505550.00 ns, 53.1019 us/op
WorkloadResult  22: 4096 op, 247338050.00 ns, 60.3853 us/op
WorkloadResult  23: 4096 op, 220803350.00 ns, 53.9071 us/op
WorkloadResult  24: 4096 op, 210018150.00 ns, 51.2740 us/op
WorkloadResult  25: 4096 op, 216440950.00 ns, 52.8420 us/op
WorkloadResult  26: 4096 op, 260937950.00 ns, 63.7056 us/op
WorkloadResult  27: 4096 op, 240193350.00 ns, 58.6410 us/op
WorkloadResult  28: 4096 op, 216646350.00 ns, 52.8922 us/op
WorkloadResult  29: 4096 op, 233895850.00 ns, 57.1035 us/op
WorkloadResult  30: 4096 op, 227645550.00 ns, 55.5775 us/op
WorkloadResult  31: 4096 op, 219711250.00 ns, 53.6404 us/op
WorkloadResult  32: 4096 op, 217290550.00 ns, 53.0495 us/op
WorkloadResult  33: 4096 op, 235388750.00 ns, 57.4680 us/op
WorkloadResult  34: 4096 op, 234162450.00 ns, 57.1686 us/op
WorkloadResult  35: 4096 op, 214730250.00 ns, 52.4244 us/op
WorkloadResult  36: 4096 op, 243010350.00 ns, 59.3287 us/op
WorkloadResult  37: 4096 op, 230729550.00 ns, 56.3305 us/op
WorkloadResult  38: 4096 op, 233770450.00 ns, 57.0729 us/op
WorkloadResult  39: 4096 op, 255762050.00 ns, 62.4419 us/op
WorkloadResult  40: 4096 op, 270469350.00 ns, 66.0326 us/op
WorkloadResult  41: 4096 op, 298297350.00 ns, 72.8265 us/op
WorkloadResult  42: 4096 op, 232425250.00 ns, 56.7444 us/op
WorkloadResult  43: 4096 op, 238277250.00 ns, 58.1732 us/op
WorkloadResult  44: 4096 op, 233100050.00 ns, 56.9092 us/op
WorkloadResult  45: 4096 op, 244587450.00 ns, 59.7137 us/op
WorkloadResult  46: 4096 op, 245831750.00 ns, 60.0175 us/op
WorkloadResult  47: 4096 op, 298363650.00 ns, 72.8427 us/op
WorkloadResult  48: 4096 op, 256992650.00 ns, 62.7423 us/op
WorkloadResult  49: 4096 op, 254452250.00 ns, 62.1221 us/op
WorkloadResult  50: 4096 op, 225896450.00 ns, 55.1505 us/op
WorkloadResult  51: 4096 op, 221428250.00 ns, 54.0596 us/op
