// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 1,49s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 3,57s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApi: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiReprV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.AspNetCoreMVC: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 10000 op, 15600.00 ns, 1.5600 ns/op
OverheadWarmup   3: 10000 op, 15400.00 ns, 1.5400 ns/op
OverheadWarmup   4: 10000 op, 16300.00 ns, 1.6300 ns/op
OverheadWarmup   5: 10000 op, 16600.00 ns, 1.6600 ns/op
OverheadWarmup   6: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   7: 10000 op, 16600.00 ns, 1.6600 ns/op
OverheadWarmup   8: 10000 op, 19000.00 ns, 1.9000 ns/op
OverheadWarmup   9: 10000 op, 16700.00 ns, 1.6700 ns/op

OverheadActual   1: 10000 op, 18100.00 ns, 1.8100 ns/op
OverheadActual   2: 10000 op, 18400.00 ns, 1.8400 ns/op
OverheadActual   3: 10000 op, 16500.00 ns, 1.6500 ns/op
OverheadActual   4: 10000 op, 16500.00 ns, 1.6500 ns/op
OverheadActual   5: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadActual   6: 10000 op, 20100.00 ns, 2.0100 ns/op
OverheadActual   7: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual   8: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadActual   9: 10000 op, 18100.00 ns, 1.8100 ns/op
OverheadActual  10: 10000 op, 18200.00 ns, 1.8200 ns/op
OverheadActual  11: 10000 op, 34300.00 ns, 3.4300 ns/op
OverheadActual  12: 10000 op, 18300.00 ns, 1.8300 ns/op
OverheadActual  13: 10000 op, 18400.00 ns, 1.8400 ns/op
OverheadActual  14: 10000 op, 17300.00 ns, 1.7300 ns/op
OverheadActual  15: 10000 op, 17300.00 ns, 1.7300 ns/op
OverheadActual  16: 10000 op, 17300.00 ns, 1.7300 ns/op
OverheadActual  17: 10000 op, 17600.00 ns, 1.7600 ns/op
OverheadActual  18: 10000 op, 16300.00 ns, 1.6300 ns/op
OverheadActual  19: 10000 op, 16500.00 ns, 1.6500 ns/op
OverheadActual  20: 10000 op, 16200.00 ns, 1.6200 ns/op

WorkloadWarmup   1: 10000 op, 2205021300.00 ns, 220.5021 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 1158196900.00 ns, 115.8197 us/op
WorkloadActual   2: 10000 op, 837561100.00 ns, 83.7561 us/op
WorkloadActual   3: 10000 op, 852598300.00 ns, 85.2598 us/op
WorkloadActual   4: 10000 op, 842378800.00 ns, 84.2379 us/op
WorkloadActual   5: 10000 op, 822032600.00 ns, 82.2033 us/op
WorkloadActual   6: 10000 op, 763387100.00 ns, 76.3387 us/op
WorkloadActual   7: 10000 op, 754635500.00 ns, 75.4635 us/op
WorkloadActual   8: 10000 op, 761235400.00 ns, 76.1235 us/op
WorkloadActual   9: 10000 op, 754504700.00 ns, 75.4505 us/op
WorkloadActual  10: 10000 op, 776086800.00 ns, 77.6087 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 837543000.00 ns, 83.7543 us/op
WorkloadResult   2: 10000 op, 852580200.00 ns, 85.2580 us/op
WorkloadResult   3: 10000 op, 842360700.00 ns, 84.2361 us/op
WorkloadResult   4: 10000 op, 822014500.00 ns, 82.2014 us/op
WorkloadResult   5: 10000 op, 763369000.00 ns, 76.3369 us/op
WorkloadResult   6: 10000 op, 754617400.00 ns, 75.4617 us/op
WorkloadResult   7: 10000 op, 761217300.00 ns, 76.1217 us/op
WorkloadResult   8: 10000 op, 754486600.00 ns, 75.4487 us/op
WorkloadResult   9: 10000 op, 776068700.00 ns, 77.6069 us/op
// GC:  38 38 0 242083120 10000
// Threading:  20002 2 10000

// AfterAll
// Benchmark Process 5600 has exited with code 0.

Mean = 79.603 μs, StdErr = 1.387 μs (1.74%), N = 9, StdDev = 4.162 μs
Min = 75.449 μs, Q1 = 76.122 μs, Median = 77.607 μs, Q3 = 83.754 μs, Max = 85.258 μs
IQR = 7.633 μs, LowerFence = 64.673 μs, UpperFence = 95.203 μs
ConfidenceInterval = [72.608 μs; 86.598 μs] (CI 99.9%), Margin = 6.995 μs (8.79% of Mean)
Skewness = 0.22, Kurtosis = 1, MValue = 3.6

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53fb2e1d-53a3-4a48-8466-e99808dfebc6.dll --anonymousPipes 2132 2136 --benchmarkName Runner.Benchmarks.MinimalApiV2 --job "InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PCYUFO(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 16 op, 300100.00 ns, 18.7563 us/op
WorkloadJitting  1: 16 op, 670821800.00 ns, 41.9264 ms/op

OverheadWarmup   1: 10000 op, 15700.00 ns, 1.5700 ns/op
OverheadWarmup   2: 10000 op, 15300.00 ns, 1.5300 ns/op
OverheadWarmup   3: 10000 op, 13700.00 ns, 1.3700 ns/op
OverheadWarmup   4: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadWarmup   5: 10000 op, 16000.00 ns, 1.6000 ns/op
OverheadWarmup   6: 10000 op, 14600.00 ns, 1.4600 ns/op
OverheadWarmup   7: 10000 op, 14200.00 ns, 1.4200 ns/op
OverheadWarmup   8: 10000 op, 16100.00 ns, 1.6100 ns/op
OverheadWarmup   9: 10000 op, 14500.00 ns, 1.4500 ns/op

OverheadActual   1: 10000 op, 14800.00 ns, 1.4800 ns/op
OverheadActual   2: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual   3: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadActual   4: 10000 op, 16900.00 ns, 1.6900 ns/op
OverheadActual   5: 10000 op, 15100.00 ns, 1.5100 ns/op
OverheadActual   6: 10000 op, 16400.00 ns, 1.6400 ns/op
OverheadActual   7: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual   8: 10000 op, 14700.00 ns, 1.4700 ns/op
OverheadActual   9: 10000 op, 17000.00 ns, 1.7000 ns/op
OverheadActual  10: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual  11: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual  12: 10000 op, 14800.00 ns, 1.4800 ns/op
OverheadActual  13: 10000 op, 24700.00 ns, 2.4700 ns/op
OverheadActual  14: 10000 op, 29200.00 ns, 2.9200 ns/op
OverheadActual  15: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  16: 10000 op, 18300.00 ns, 1.8300 ns/op
OverheadActual  17: 10000 op, 18300.00 ns, 1.8300 ns/op
OverheadActual  18: 10000 op, 18500.00 ns, 1.8500 ns/op
OverheadActual  19: 10000 op, 16800.00 ns, 1.6800 ns/op
OverheadActual  20: 10000 op, 16800.00 ns, 1.6800 ns/op

WorkloadWarmup   1: 10000 op, 1878676700.00 ns, 187.8677 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 866046600.00 ns, 86.6047 us/op
WorkloadActual   2: 10000 op, 695950500.00 ns, 69.5951 us/op
WorkloadActual   3: 10000 op, 885532100.00 ns, 88.5532 us/op
WorkloadActual   4: 10000 op, 838607800.00 ns, 83.8608 us/op
WorkloadActual   5: 10000 op, 895329800.00 ns, 89.5330 us/op
WorkloadActual   6: 10000 op, 734732500.00 ns, 73.4732 us/op
WorkloadActual   7: 10000 op, 801177800.00 ns, 80.1178 us/op
WorkloadActual   8: 10000 op, 906834300.00 ns, 90.6834 us/op
WorkloadActual   9: 10000 op, 719648400.00 ns, 71.9648 us/op
WorkloadActual  10: 10000 op, 746804800.00 ns, 74.6805 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 866030000.00 ns, 86.6030 us/op
WorkloadResult   2: 10000 op, 695933900.00 ns, 69.5934 us/op
WorkloadResult   3: 10000 op, 885515500.00 ns, 88.5516 us/op
WorkloadResult   4: 10000 op, 838591200.00 ns, 83.8591 us/op
WorkloadResult   5: 10000 op, 895313200.00 ns, 89.5313 us/op
WorkloadResult   6: 10000 op, 734715900.00 ns, 73.4716 us/op
WorkloadResult   7: 10000 op, 801161200.00 ns, 80.1161 us/op
WorkloadResult   8: 10000 op, 906817700.00 ns, 90.6818 us/op
WorkloadResult   9: 10000 op, 719631800.00 ns, 71.9632 us/op
WorkloadResult  10: 10000 op, 746788200.00 ns, 74.6788 us/op
// GC:  36 36 0 228881408 10000
// Threading:  20000 2 10000

// AfterAll
// Benchmark Process 15964 has exited with code 0.

Mean = 80.905 μs, StdErr = 2.521 μs (3.12%), N = 10, StdDev = 7.974 μs
Min = 69.593 μs, Q1 = 73.773 μs, Median = 81.988 μs, Q3 = 88.064 μs, Max = 90.682 μs
IQR = 14.291 μs, LowerFence = 52.337 μs, UpperFence = 109.501 μs
ConfidenceInterval = [68.850 μs; 92.960 μs] (CI 99.9%), Margin = 12.055 μs (14.90% of Mean)
Skewness = -0.11, Kurtosis = 1.15, MValue = 3.2

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53fb2e1d-53a3-4a48-8466-e99808dfebc6.dll --anonymousPipes 2060 2024 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job "InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SOTVRB(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 16 op, 301900.00 ns, 18.8687 us/op
WorkloadJitting  1: 16 op, 659745100.00 ns, 41.2341 ms/op

OverheadWarmup   1: 10000 op, 14500.00 ns, 1.4500 ns/op
OverheadWarmup   2: 10000 op, 14500.00 ns, 1.4500 ns/op
OverheadWarmup   3: 10000 op, 14500.00 ns, 1.4500 ns/op
OverheadWarmup   4: 10000 op, 14700.00 ns, 1.4700 ns/op
OverheadWarmup   5: 10000 op, 16200.00 ns, 1.6200 ns/op
OverheadWarmup   6: 10000 op, 14900.00 ns, 1.4900 ns/op

OverheadActual   1: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual   2: 10000 op, 15100.00 ns, 1.5100 ns/op
OverheadActual   3: 10000 op, 16400.00 ns, 1.6400 ns/op
OverheadActual   4: 10000 op, 16100.00 ns, 1.6100 ns/op
OverheadActual   5: 10000 op, 14600.00 ns, 1.4600 ns/op
OverheadActual   6: 10000 op, 14400.00 ns, 1.4400 ns/op
OverheadActual   7: 10000 op, 14400.00 ns, 1.4400 ns/op
OverheadActual   8: 10000 op, 15400.00 ns, 1.5400 ns/op
OverheadActual   9: 10000 op, 14800.00 ns, 1.4800 ns/op
OverheadActual  10: 10000 op, 14800.00 ns, 1.4800 ns/op
OverheadActual  11: 10000 op, 15100.00 ns, 1.5100 ns/op
OverheadActual  12: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadActual  13: 10000 op, 14700.00 ns, 1.4700 ns/op
OverheadActual  14: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual  15: 10000 op, 24300.00 ns, 2.4300 ns/op

WorkloadWarmup   1: 10000 op, 2081311200.00 ns, 208.1311 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 1152559900.00 ns, 115.2560 us/op
WorkloadActual   2: 10000 op, 719179600.00 ns, 71.9180 us/op
WorkloadActual   3: 10000 op, 732488100.00 ns, 73.2488 us/op
WorkloadActual   4: 10000 op, 726187700.00 ns, 72.6188 us/op
WorkloadActual   5: 10000 op, 732266600.00 ns, 73.2267 us/op
WorkloadActual   6: 10000 op, 719205300.00 ns, 71.9205 us/op
WorkloadActual   7: 10000 op, 715595400.00 ns, 71.5595 us/op
WorkloadActual   8: 10000 op, 715842500.00 ns, 71.5842 us/op
WorkloadActual   9: 10000 op, 716427900.00 ns, 71.6428 us/op
WorkloadActual  10: 10000 op, 732990500.00 ns, 73.2991 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 719164700.00 ns, 71.9165 us/op
