// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   6: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   7: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   8: 4096 op, 10300.00 ns, 2.5146 ns/op

OverheadActual   1: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   6: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   7: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   8: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   9: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  10: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  11: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  14: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  15: 4096 op, 9800.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 4096 op, 435741700.00 ns, 106.3823 us/op
WorkloadWarmup   2: 4096 op, 409645300.00 ns, 100.0111 us/op
WorkloadWarmup   3: 4096 op, 368509400.00 ns, 89.9681 us/op
WorkloadWarmup   4: 4096 op, 292135800.00 ns, 71.3222 us/op
WorkloadWarmup   5: 4096 op, 208431700.00 ns, 50.8866 us/op
WorkloadWarmup   6: 4096 op, 207464200.00 ns, 50.6504 us/op
WorkloadWarmup   7: 4096 op, 199184200.00 ns, 48.6290 us/op
WorkloadWarmup   8: 4096 op, 207786000.00 ns, 50.7290 us/op
WorkloadWarmup   9: 4096 op, 207153200.00 ns, 50.5745 us/op
WorkloadWarmup  10: 4096 op, 204292700.00 ns, 49.8761 us/op
WorkloadWarmup  11: 4096 op, 200487600.00 ns, 48.9472 us/op
WorkloadWarmup  12: 4096 op, 237693600.00 ns, 58.0307 us/op
WorkloadWarmup  13: 4096 op, 212405500.00 ns, 51.8568 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 223890000.00 ns, 54.6606 us/op
WorkloadActual   2: 4096 op, 239256700.00 ns, 58.4123 us/op
WorkloadActual   3: 4096 op, 244458500.00 ns, 59.6823 us/op
WorkloadActual   4: 4096 op, 250582600.00 ns, 61.1774 us/op
WorkloadActual   5: 4096 op, 253123000.00 ns, 61.7976 us/op
WorkloadActual   6: 4096 op, 249175700.00 ns, 60.8339 us/op
WorkloadActual   7: 4096 op, 238683700.00 ns, 58.2724 us/op
WorkloadActual   8: 4096 op, 243492800.00 ns, 59.4465 us/op
WorkloadActual   9: 4096 op, 245331300.00 ns, 59.8953 us/op
WorkloadActual  10: 4096 op, 240331900.00 ns, 58.6748 us/op
WorkloadActual  11: 4096 op, 245530500.00 ns, 59.9440 us/op
WorkloadActual  12: 4096 op, 251309700.00 ns, 61.3549 us/op
WorkloadActual  13: 4096 op, 258039200.00 ns, 62.9979 us/op
WorkloadActual  14: 4096 op, 248874000.00 ns, 60.7603 us/op
WorkloadActual  15: 4096 op, 249165600.00 ns, 60.8314 us/op
WorkloadActual  16: 4096 op, 249773000.00 ns, 60.9797 us/op
WorkloadActual  17: 4096 op, 246873900.00 ns, 60.2719 us/op
WorkloadActual  18: 4096 op, 246710000.00 ns, 60.2319 us/op
WorkloadActual  19: 4096 op, 253176200.00 ns, 61.8106 us/op
WorkloadActual  20: 4096 op, 256543800.00 ns, 62.6328 us/op
WorkloadActual  21: 4096 op, 252610000.00 ns, 61.6724 us/op
WorkloadActual  22: 4096 op, 247872600.00 ns, 60.5158 us/op
WorkloadActual  23: 4096 op, 242015000.00 ns, 59.0857 us/op
WorkloadActual  24: 4096 op, 243722400.00 ns, 59.5025 us/op
WorkloadActual  25: 4096 op, 236117000.00 ns, 57.6458 us/op
WorkloadActual  26: 4096 op, 240160900.00 ns, 58.6330 us/op
WorkloadActual  27: 4096 op, 244954700.00 ns, 59.8034 us/op
WorkloadActual  28: 4096 op, 263738100.00 ns, 64.3892 us/op
WorkloadActual  29: 4096 op, 251247100.00 ns, 61.3396 us/op
WorkloadActual  30: 4096 op, 239399900.00 ns, 58.4472 us/op
WorkloadActual  31: 4096 op, 240063100.00 ns, 58.6092 us/op
WorkloadActual  32: 4096 op, 247921300.00 ns, 60.5277 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 223879600.00 ns, 54.6581 us/op
WorkloadResult   2: 4096 op, 239246300.00 ns, 58.4097 us/op
WorkloadResult   3: 4096 op, 244448100.00 ns, 59.6797 us/op
WorkloadResult   4: 4096 op, 250572200.00 ns, 61.1749 us/op
WorkloadResult   5: 4096 op, 253112600.00 ns, 61.7951 us/op
WorkloadResult   6: 4096 op, 249165300.00 ns, 60.8314 us/op
WorkloadResult   7: 4096 op, 238673300.00 ns, 58.2698 us/op
WorkloadResult   8: 4096 op, 243482400.00 ns, 59.4439 us/op
WorkloadResult   9: 4096 op, 245320900.00 ns, 59.8928 us/op
WorkloadResult  10: 4096 op, 240321500.00 ns, 58.6722 us/op
WorkloadResult  11: 4096 op, 245520100.00 ns, 59.9414 us/op
WorkloadResult  12: 4096 op, 251299300.00 ns, 61.3524 us/op
WorkloadResult  13: 4096 op, 258028800.00 ns, 62.9953 us/op
WorkloadResult  14: 4096 op, 248863600.00 ns, 60.7577 us/op
WorkloadResult  15: 4096 op, 249155200.00 ns, 60.8289 us/op
WorkloadResult  16: 4096 op, 249762600.00 ns, 60.9772 us/op
WorkloadResult  17: 4096 op, 246863500.00 ns, 60.2694 us/op
WorkloadResult  18: 4096 op, 246699600.00 ns, 60.2294 us/op
WorkloadResult  19: 4096 op, 253165800.00 ns, 61.8081 us/op
WorkloadResult  20: 4096 op, 256533400.00 ns, 62.6302 us/op
WorkloadResult  21: 4096 op, 252599600.00 ns, 61.6698 us/op
WorkloadResult  22: 4096 op, 247862200.00 ns, 60.5132 us/op
WorkloadResult  23: 4096 op, 242004600.00 ns, 59.0832 us/op
WorkloadResult  24: 4096 op, 243712000.00 ns, 59.5000 us/op
WorkloadResult  25: 4096 op, 236106600.00 ns, 57.6432 us/op
WorkloadResult  26: 4096 op, 240150500.00 ns, 58.6305 us/op
WorkloadResult  27: 4096 op, 244944300.00 ns, 59.8009 us/op
WorkloadResult  28: 4096 op, 263727700.00 ns, 64.3866 us/op
WorkloadResult  29: 4096 op, 251236700.00 ns, 61.3371 us/op
WorkloadResult  30: 4096 op, 239389500.00 ns, 58.4447 us/op
WorkloadResult  31: 4096 op, 240052700.00 ns, 58.6066 us/op
WorkloadResult  32: 4096 op, 247910900.00 ns, 60.5251 us/op
// GC:  11 0 0 69829760 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 27396 has exited with code 0.

Mean = 60.149 μs, StdErr = 0.320 μs (0.53%), N = 32, StdDev = 1.809 μs
Min = 54.658 μs, Q1 = 58.980 μs, Median = 60.249 μs, Q3 = 61.215 μs, Max = 64.387 μs
IQR = 2.235 μs, LowerFence = 55.628 μs, UpperFence = 64.568 μs
ConfidenceInterval = [58.987 μs; 61.311 μs] (CI 99.9%), Margin = 1.162 μs (1.93% of Mean)
Skewness = -0.41, Kurtosis = 4.23, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2023-07-16 9:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 2116 1744 --benchmarkName Runner.Benchmarks.MinimalApi --job Default --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadJitting  1: 1 op, 576236900.00 ns, 576.2369 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 2056900.00 ns, 2.0569 ms/op

OverheadJitting  3: 16 op, 240200.00 ns, 15.0125 us/op
WorkloadJitting  3: 16 op, 5527900.00 ns, 345.4937 us/op

WorkloadPilot    1: 16 op, 4131100.00 ns, 258.1938 us/op
WorkloadPilot    2: 32 op, 6241100.00 ns, 195.0344 us/op
WorkloadPilot    3: 64 op, 12501800.00 ns, 195.3406 us/op
WorkloadPilot    4: 128 op, 28534300.00 ns, 222.9242 us/op
WorkloadPilot    5: 256 op, 53555400.00 ns, 209.2008 us/op
WorkloadPilot    6: 512 op, 115345500.00 ns, 225.2842 us/op
WorkloadPilot    7: 1024 op, 175274200.00 ns, 171.1662 us/op
WorkloadPilot    8: 2048 op, 353604100.00 ns, 172.6583 us/op
WorkloadPilot    9: 4096 op, 568369300.00 ns, 138.7620 us/op

OverheadWarmup   1: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   2: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   3: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   4: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   6: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   7: 4096 op, 12800.00 ns, 3.1250 ns/op

OverheadActual   1: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   2: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   3: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual   4: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   5: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   6: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   7: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   8: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   9: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  10: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  11: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  12: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  13: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  14: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  15: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  16: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  17: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  18: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  19: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  20: 4096 op, 9800.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 4096 op, 375857700.00 ns, 91.7621 us/op
WorkloadWarmup   2: 4096 op, 311753000.00 ns, 76.1116 us/op
WorkloadWarmup   3: 4096 op, 218191600.00 ns, 53.2694 us/op
WorkloadWarmup   4: 4096 op, 217756800.00 ns, 53.1633 us/op
WorkloadWarmup   5: 4096 op, 228233300.00 ns, 55.7210 us/op
WorkloadWarmup   6: 4096 op, 225348500.00 ns, 55.0167 us/op
WorkloadWarmup   7: 4096 op, 219876900.00 ns, 53.6809 us/op
WorkloadWarmup   8: 4096 op, 220688700.00 ns, 53.8791 us/op
WorkloadWarmup   9: 4096 op, 212655200.00 ns, 51.9178 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 216363900.00 ns, 52.8232 us/op
WorkloadActual   2: 4096 op, 218475900.00 ns, 53.3388 us/op
WorkloadActual   3: 4096 op, 221464900.00 ns, 54.0686 us/op
WorkloadActual   4: 4096 op, 215206400.00 ns, 52.5406 us/op
WorkloadActual   5: 4096 op, 227912200.00 ns, 55.6426 us/op
WorkloadActual   6: 4096 op, 220248100.00 ns, 53.7715 us/op
WorkloadActual   7: 4096 op, 216693500.00 ns, 52.9037 us/op
WorkloadActual   8: 4096 op, 224819200.00 ns, 54.8875 us/op
WorkloadActual   9: 4096 op, 228240100.00 ns, 55.7227 us/op
WorkloadActual  10: 4096 op, 257332900.00 ns, 62.8254 us/op
WorkloadActual  11: 4096 op, 234889700.00 ns, 57.3461 us/op
WorkloadActual  12: 4096 op, 217022200.00 ns, 52.9839 us/op
WorkloadActual  13: 4096 op, 221033000.00 ns, 53.9631 us/op
WorkloadActual  14: 4096 op, 222382000.00 ns, 54.2925 us/op
WorkloadActual  15: 4096 op, 215988100.00 ns, 52.7315 us/op
WorkloadActual  16: 4096 op, 213814100.00 ns, 52.2007 us/op
WorkloadActual  17: 4096 op, 295356500.00 ns, 72.1085 us/op
WorkloadActual  18: 4096 op, 311118700.00 ns, 75.9567 us/op
WorkloadActual  19: 4096 op, 230170000.00 ns, 56.1938 us/op
WorkloadActual  20: 4096 op, 305848100.00 ns, 74.6699 us/op
WorkloadActual  21: 4096 op, 235219600.00 ns, 57.4267 us/op
WorkloadActual  22: 4096 op, 308616800.00 ns, 75.3459 us/op
WorkloadActual  23: 4096 op, 224622900.00 ns, 54.8396 us/op
WorkloadActual  24: 4096 op, 216080600.00 ns, 52.7541 us/op
WorkloadActual  25: 4096 op, 302028800.00 ns, 73.7375 us/op
WorkloadActual  26: 4096 op, 222819200.00 ns, 54.3992 us/op
WorkloadActual  27: 4096 op, 213634600.00 ns, 52.1569 us/op
WorkloadActual  28: 4096 op, 291663900.00 ns, 71.2070 us/op
WorkloadActual  29: 4096 op, 227582500.00 ns, 55.5621 us/op
WorkloadActual  30: 4096 op, 221731300.00 ns, 54.1336 us/op
WorkloadActual  31: 4096 op, 210426100.00 ns, 51.3736 us/op
WorkloadActual  32: 4096 op, 296633700.00 ns, 72.4203 us/op
WorkloadActual  33: 4096 op, 224689400.00 ns, 54.8558 us/op
WorkloadActual  34: 4096 op, 217516000.00 ns, 53.1045 us/op
WorkloadActual  35: 4096 op, 207215400.00 ns, 50.5897 us/op
WorkloadActual  36: 4096 op, 213837900.00 ns, 52.2065 us/op
WorkloadActual  37: 4096 op, 223990400.00 ns, 54.6852 us/op
WorkloadActual  38: 4096 op, 213043700.00 ns, 52.0126 us/op
WorkloadActual  39: 4096 op, 208033700.00 ns, 50.7895 us/op
WorkloadActual  40: 4096 op, 204993300.00 ns, 50.0472 us/op
WorkloadActual  41: 4096 op, 211644500.00 ns, 51.6710 us/op
WorkloadActual  42: 4096 op, 208504600.00 ns, 50.9044 us/op
WorkloadActual  43: 4096 op, 204297400.00 ns, 49.8773 us/op
WorkloadActual  44: 4096 op, 201501400.00 ns, 49.1947 us/op
WorkloadActual  45: 4096 op, 211284600.00 ns, 51.5832 us/op
WorkloadActual  46: 4096 op, 212126700.00 ns, 51.7887 us/op
WorkloadActual  47: 4096 op, 219883800.00 ns, 53.6826 us/op
WorkloadActual  48: 4096 op, 210124100.00 ns, 51.2998 us/op
WorkloadActual  49: 4096 op, 205492800.00 ns, 50.1691 us/op
WorkloadActual  50: 4096 op, 208410700.00 ns, 50.8815 us/op
WorkloadActual  51: 4096 op, 214100700.00 ns, 52.2707 us/op
WorkloadActual  52: 4096 op, 204532600.00 ns, 49.9347 us/op
WorkloadActual  53: 4096 op, 212931300.00 ns, 51.9852 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 216351900.00 ns, 52.8203 us/op
WorkloadResult   2: 4096 op, 218463900.00 ns, 53.3359 us/op
WorkloadResult   3: 4096 op, 221452900.00 ns, 54.0656 us/op
WorkloadResult   4: 4096 op, 215194400.00 ns, 52.5377 us/op
WorkloadResult   5: 4096 op, 227900200.00 ns, 55.6397 us/op
WorkloadResult   6: 4096 op, 220236100.00 ns, 53.7686 us/op
WorkloadResult   7: 4096 op, 216681500.00 ns, 52.9008 us/op
WorkloadResult   8: 4096 op, 224807200.00 ns, 54.8846 us/op
WorkloadResult   9: 4096 op, 228228100.00 ns, 55.7198 us/op
WorkloadResult  10: 4096 op, 234877700.00 ns, 57.3432 us/op
WorkloadResult  11: 4096 op, 217010200.00 ns, 52.9810 us/op
WorkloadResult  12: 4096 op, 221021000.00 ns, 53.9602 us/op
WorkloadResult  13: 4096 op, 222370000.00 ns, 54.2896 us/op
WorkloadResult  14: 4096 op, 215976100.00 ns, 52.7285 us/op
WorkloadResult  15: 4096 op, 213802100.00 ns, 52.1978 us/op
WorkloadResult  16: 4096 op, 230158000.00 ns, 56.1909 us/op
WorkloadResult  17: 4096 op, 235207600.00 ns, 57.4237 us/op
WorkloadResult  18: 4096 op, 224610900.00 ns, 54.8366 us/op
WorkloadResult  19: 4096 op, 216068600.00 ns, 52.7511 us/op
WorkloadResult  20: 4096 op, 222807200.00 ns, 54.3963 us/op
WorkloadResult  21: 4096 op, 213622600.00 ns, 52.1540 us/op
WorkloadResult  22: 4096 op, 227570500.00 ns, 55.5592 us/op
WorkloadResult  23: 4096 op, 221719300.00 ns, 54.1307 us/op
WorkloadResult  24: 4096 op, 210414100.00 ns, 51.3706 us/op
WorkloadResult  25: 4096 op, 224677400.00 ns, 54.8529 us/op
WorkloadResult  26: 4096 op, 217504000.00 ns, 53.1016 us/op
WorkloadResult  27: 4096 op, 207203400.00 ns, 50.5868 us/op
WorkloadResult  28: 4096 op, 213825900.00 ns, 52.2036 us/op
WorkloadResult  29: 4096 op, 223978400.00 ns, 54.6822 us/op
WorkloadResult  30: 4096 op, 213031700.00 ns, 52.0097 us/op
WorkloadResult  31: 4096 op, 208021700.00 ns, 50.7865 us/op
WorkloadResult  32: 4096 op, 204981300.00 ns, 50.0443 us/op
WorkloadResult  33: 4096 op, 211632500.00 ns, 51.6681 us/op
WorkloadResult  34: 4096 op, 208492600.00 ns, 50.9015 us/op
WorkloadResult  35: 4096 op, 204285400.00 ns, 49.8744 us/op
WorkloadResult  36: 4096 op, 201489400.00 ns, 49.1917 us/op
WorkloadResult  37: 4096 op, 211272600.00 ns, 51.5802 us/op
WorkloadResult  38: 4096 op, 212114700.00 ns, 51.7858 us/op
WorkloadResult  39: 4096 op, 219871800.00 ns, 53.6796 us/op
WorkloadResult  40: 4096 op, 210112100.00 ns, 51.2969 us/op
WorkloadResult  41: 4096 op, 205480800.00 ns, 50.1662 us/op
WorkloadResult  42: 4096 op, 208398700.00 ns, 50.8786 us/op
WorkloadResult  43: 4096 op, 214088700.00 ns, 52.2677 us/op
WorkloadResult  44: 4096 op, 204520600.00 ns, 49.9318 us/op
WorkloadResult  45: 4096 op, 212919300.00 ns, 51.9823 us/op
// GC:  11 0 0 71074560 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 20780 has exited with code 0.

Mean = 52.921 μs, StdErr = 0.298 μs (0.56%), N = 45, StdDev = 2.002 μs
Min = 49.192 μs, Q1 = 51.580 μs, Median = 52.751 μs, Q3 = 54.290 μs, Max = 57.424 μs
IQR = 2.709 μs, LowerFence = 47.516 μs, UpperFence = 58.354 μs
ConfidenceInterval = [51.869 μs; 53.974 μs] (CI 99.9%), Margin = 1.052 μs (1.99% of Mean)
Skewness = 0.29, Kurtosis = 2.39, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2023-07-16 9:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 2072 2136 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job Default --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadJitting  1: 1 op, 570192100.00 ns, 570.1921 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 1986200.00 ns, 1.9862 ms/op

OverheadJitting  3: 16 op, 264800.00 ns, 16.5500 us/op
WorkloadJitting  3: 16 op, 3878100.00 ns, 242.3812 us/op

WorkloadPilot    1: 16 op, 3689000.00 ns, 230.5625 us/op
WorkloadPilot    2: 32 op, 4637200.00 ns, 144.9125 us/op
WorkloadPilot    3: 64 op, 7706800.00 ns, 120.4188 us/op
WorkloadPilot    4: 128 op, 10533100.00 ns, 82.2898 us/op
WorkloadPilot    5: 256 op, 19353400.00 ns, 75.5992 us/op
WorkloadPilot    6: 512 op, 47390100.00 ns, 92.5588 us/op
WorkloadPilot    7: 1024 op, 99322000.00 ns, 96.9941 us/op
WorkloadPilot    8: 2048 op, 165535100.00 ns, 80.8277 us/op
WorkloadPilot    9: 4096 op, 240813300.00 ns, 58.7923 us/op
WorkloadPilot   10: 8192 op, 395993600.00 ns, 48.3391 us/op
WorkloadPilot   11: 16384 op, 669810900.00 ns, 40.8820 us/op

OverheadWarmup   1: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadWarmup   2: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadWarmup   3: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadWarmup   4: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   5: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadWarmup   6: 16384 op, 39200.00 ns, 2.3926 ns/op

OverheadActual   1: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   2: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadActual   3: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual   4: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   5: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   6: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual   7: 16384 op, 37700.00 ns, 2.3010 ns/op
OverheadActual   8: 16384 op, 36800.00 ns, 2.2461 ns/op
OverheadActual   9: 16384 op, 35300.00 ns, 2.1545 ns/op
